"streams","stndErr","site","dp.name","term.name","location"
"NEON.D11.CLBJ.DP0.00005.001.01314.000.010.000",0.014,"CLBJ","IR Biological Temperature","sensorResistance","Meas. Level 1"
"NEON.D11.CLBJ.DP0.00005.001.01314.000.020.000",0.015,"CLBJ","IR Biological Temperature","sensorResistance","Meas. Level 2"
"NEON.D11.CLBJ.DP0.00005.001.01314.000.030.000",0.018,"CLBJ","IR Biological Temperature","sensorResistance","Meas. Level 3"
"NEON.D11.CLBJ.DP0.00005.001.01314.003.000.000",0.014,"CLBJ","IR Biological Temperature","sensorResistance","Soil Plot 3"
"NEON.D11.CLBJ.DP0.00006.001.01322.001.000.000",NA,"CLBJ","Precipitation","secPrecipBucketTips","Soil Plot 1"
"NEON.D11.CLBJ.DP0.00006.001.01322.002.000.000",NA,"CLBJ","Precipitation","secPrecipBucketTips","Soil Plot 2"
"NEON.D11.CLBJ.DP0.00006.001.01322.003.000.000",NA,"CLBJ","Precipitation","secPrecipBucketTips","Soil Plot 3"
"NEON.D11.CLBJ.DP0.00006.001.01322.004.000.000",NA,"CLBJ","Precipitation","secPrecipBucketTips","Soil Plot 4"
"NEON.D11.CLBJ.DP0.00006.001.01322.005.000.000",NA,"CLBJ","Precipitation","secPrecipBucketTips","Soil Plot 5"
"NEON.D11.CLBJ.DP0.00006.001.01322.900.000.000",NA,"CLBJ","Precipitation","secPrecipBucketTips","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01896.001.000.000",NA,"CLBJ","Precipitation","TFPrecipBucketTips","Soil Plot 1"
"NEON.D11.CLBJ.DP0.00006.001.01896.002.000.000",NA,"CLBJ","Precipitation","TFPrecipBucketTips","Soil Plot 2"
"NEON.D11.CLBJ.DP0.00006.001.01896.003.000.000",NA,"CLBJ","Precipitation","TFPrecipBucketTips","Soil Plot 3"
"NEON.D11.CLBJ.DP0.00006.001.01896.004.000.000",NA,"CLBJ","Precipitation","TFPrecipBucketTips","Soil Plot 4"
"NEON.D11.CLBJ.DP0.00006.001.01896.005.000.000",NA,"CLBJ","Precipitation","TFPrecipBucketTips","Soil Plot 5"
"NEON.D11.CLBJ.DP0.00006.001.01897.900.000.000",0,"CLBJ","Precipitation","strainGauge1Stability","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01898.900.000.000",0.278,"CLBJ","Precipitation","strainGauge1Temp","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01900.900.000.000",0,"CLBJ","Precipitation","strainGauge1FreqRaw","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01901.900.000.000",0,"CLBJ","Precipitation","strainGauge1Weight","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01903.900.000.000",0,"CLBJ","Precipitation","totalGaugeWeight","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01904.900.000.000",0.006,"CLBJ","Precipitation","totalPrecipDepth","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01905.900.000.000",0.383,"CLBJ","Precipitation","inletTemp","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01906.900.000.000",0.236,"CLBJ","Precipitation","internalTemp","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01907.900.000.000",1.773,"CLBJ","Precipitation","precipAccumulationRate","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.01999.900.000.000",0,"CLBJ","Precipitation","strainGauge1FreqComp","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02000.900.000.000",0,"CLBJ","Precipitation","orificeHeaterFlag","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02068.900.000.000",0,"CLBJ","Precipitation","strainGauge2Stability","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02069.900.000.000",0,"CLBJ","Precipitation","strainGauge3Stability","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02070.900.000.000",0.3,"CLBJ","Precipitation","strainGauge2Temp","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02071.900.000.000",0.282,"CLBJ","Precipitation","strainGauge3Temp","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02072.900.000.000",0,"CLBJ","Precipitation","strainGauge2FreqRaw","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02073.900.000.000",0.001,"CLBJ","Precipitation","strainGauge3FreqRaw","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02074.900.000.000",0.001,"CLBJ","Precipitation","strainGauge2Weight","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02075.900.000.000",0.001,"CLBJ","Precipitation","strainGauge3Weight","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02076.900.000.000",0,"CLBJ","Precipitation","strainGauge2FreqComp","DFIR"
"NEON.D11.CLBJ.DP0.00006.001.02077.900.000.000",0.001,"CLBJ","Precipitation","strainGauge3FreqComp","DFIR"
"NEON.D11.CLBJ.DP0.00014.001.01332.000.050.000",1.2,"CLBJ","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D11.CLBJ.DP0.00014.001.01333.000.050.000",1.152,"CLBJ","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D11.CLBJ.DP0.00014.001.01334.000.050.000",1.107,"CLBJ","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D11.CLBJ.DP0.00022.001.01324.000.050.000",1.202,"CLBJ","Shortwave Radiation (Primary Pyranometer)","pyranometerOutput","Tower Top"
"NEON.D11.CLBJ.DP0.00022.001.01325.000.050.000",0.018,"CLBJ","Shortwave Radiation (Primary Pyranometer)","PRTResistance","Tower Top"
"NEON.D11.CLBJ.DP0.00022.001.01326.000.050.000",0.005,"CLBJ","Shortwave Radiation (Primary Pyranometer)","fanSpeed","Tower Top"
"NEON.D11.CLBJ.DP0.00023.001.01314.000.050.000",0.019,"CLBJ","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D11.CLBJ.DP0.00023.001.01314.003.000.000",0.024,"CLBJ","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D11.CLBJ.DP0.00023.001.01315.000.050.000",1.208,"CLBJ","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D11.CLBJ.DP0.00023.001.01316.000.050.000",1.166,"CLBJ","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D11.CLBJ.DP0.00023.001.01317.000.050.000",-0.906,"CLBJ","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D11.CLBJ.DP0.00023.001.01317.003.000.000",-1.067,"CLBJ","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D11.CLBJ.DP0.00023.001.01318.000.050.000",-1.228,"CLBJ","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D11.CLBJ.DP0.00023.001.01318.003.000.000",-1.326,"CLBJ","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D11.CLBJ.DP0.00024.001.01320.000.010.000",1.726,"CLBJ","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D11.CLBJ.DP0.00024.001.01320.000.020.000",2.167,"CLBJ","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D11.CLBJ.DP0.00024.001.01320.000.030.000",1.192,"CLBJ","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D11.CLBJ.DP0.00024.001.01320.000.040.000",1.202,"CLBJ","Photosynthetically Active Radiation","inPAR","Meas. Level 4"
"NEON.D11.CLBJ.DP0.00024.001.01320.000.050.000",1.19,"CLBJ","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D11.CLBJ.DP0.00024.001.01321.000.050.000",1.141,"CLBJ","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D11.CLBJ.DP0.00040.001.01798.001.501.000",2.687,"CLBJ","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D11.CLBJ.DP0.00040.001.01798.003.501.000",2.784,"CLBJ","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D11.CLBJ.DP0.00040.001.01798.005.501.000",2.717,"CLBJ","Soil heat flux plate","SHFVoltage","Soil Plot 5, depth 1"
"NEON.D11.CLBJ.DP0.00040.001.01799.001.501.000",NA,"CLBJ","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D11.CLBJ.DP0.00040.001.01799.003.501.000",NA,"CLBJ","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D11.CLBJ.DP0.00040.001.01799.005.501.000",NA,"CLBJ","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 5, depth 1"
"NEON.D11.CLBJ.DP0.00040.001.01800.001.501.000",10.852,"CLBJ","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D11.CLBJ.DP0.00040.001.01800.003.501.000",10.856,"CLBJ","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D11.CLBJ.DP0.00040.001.01800.005.501.000",10.91,"CLBJ","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.501.000",0.005,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.502.000",0.003,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.503.000",3.212,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.504.000",0.001,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.505.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.506.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 6"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.507.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 7"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.508.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 8"
"NEON.D11.CLBJ.DP0.00041.001.01728.001.509.000",0.152,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 1, depth 9"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.501.000",0.007,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.502.000",0.005,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.503.000",0.002,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.504.000",0.001,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.505.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 5"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.506.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 6"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.507.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 7"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.508.000",3.874,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 8"
"NEON.D11.CLBJ.DP0.00041.001.01728.002.509.000",3.739,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 2, depth 9"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.501.000",0.005,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.502.000",0.003,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.503.000",0.002,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.504.000",0.001,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.505.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.506.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 6"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.507.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 7"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.508.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 8"
"NEON.D11.CLBJ.DP0.00041.001.01728.003.509.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 3, depth 9"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.501.000",0.008,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.502.000",2.537,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.503.000",0.002,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.504.000",0.001,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.505.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 5"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.506.000",0.006,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 6"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.507.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 7"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.508.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 8"
"NEON.D11.CLBJ.DP0.00041.001.01728.004.509.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 4, depth 9"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.501.000",0.004,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.502.000",0.003,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.503.000",0.001,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.504.000",0.001,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.505.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.506.000",0.023,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.507.000",0.001,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 7"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.508.000",0,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 8"
"NEON.D11.CLBJ.DP0.00041.001.01728.005.509.000",3.222,"CLBJ","Soil temperature","soilPRTResistance","Soil Plot 5, depth 9"
"NEON.D11.CLBJ.DP0.00043.001.01331.000.050.000",NA,"CLBJ","Spectral Sun Photometer - Calibrated Sky Radiances","spectralPhotometerK7","Tower Top"
"NEON.D11.CLBJ.DP0.00066.001.01329.001.000.000",2.18,"CLBJ","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D11.CLBJ.DP0.00066.001.01329.003.000.000",1.812,"CLBJ","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D11.CLBJ.DP0.00066.001.01329.005.000.000",1.635,"CLBJ","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D11.CLBJ.DP0.00094.001.02081.001.501.000",0.003,"CLBJ","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02081.002.501.000",0.005,"CLBJ","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02081.003.501.000",0.005,"CLBJ","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02081.004.501.000",0.01,"CLBJ","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02081.005.501.000",0.252,"CLBJ","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02082.001.501.000",0.004,"CLBJ","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02082.002.501.000",0.002,"CLBJ","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02082.003.501.000",0.003,"CLBJ","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02082.004.501.000",0.005,"CLBJ","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02082.005.501.000",0.072,"CLBJ","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D11.CLBJ.DP0.00094.001.02083.001.501.000",0.004,"CLBJ","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02083.002.501.000",0.009,"CLBJ","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02083.003.501.000",0.006,"CLBJ","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02083.004.501.000",0.005,"CLBJ","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02083.005.501.000",0.016,"CLBJ","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02084.001.501.000",0.001,"CLBJ","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02084.002.501.000",0.008,"CLBJ","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02084.003.501.000",0.007,"CLBJ","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02084.004.501.000",0.004,"CLBJ","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02084.005.501.000",0.006,"CLBJ","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D11.CLBJ.DP0.00094.001.02085.001.501.000",0.003,"CLBJ","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02085.002.501.000",0.009,"CLBJ","Soil water and salinity","rawVSWC2","Soil Plot 2, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02085.003.501.000",0.007,"CLBJ","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02085.004.501.000",0.005,"CLBJ","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02085.005.501.000",0.028,"CLBJ","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02086.001.501.000",0,"CLBJ","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02086.002.501.000",0.009,"CLBJ","Soil water and salinity","rawVSIC2","Soil Plot 2, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02086.003.501.000",0.001,"CLBJ","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02086.004.501.000",0.002,"CLBJ","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02086.005.501.000",0.006,"CLBJ","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D11.CLBJ.DP0.00094.001.02087.001.501.000",0.005,"CLBJ","Soil water and salinity","rawVSWC3","Soil Plot 1, depth 4"
"NEON.D11.CLBJ.DP0.00094.001.02087.002.501.000",0.003,"CLBJ","Soil water and salinity","rawVSWC3","Soil Plot 2, depth 4"
