"streams","stndErr","site","dp.name","term.name","location"
"NEON.D01.BART.DP0.00014.001.01332.000.060.000",1.259,"BART","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D01.BART.DP0.00014.001.01333.000.060.000",1.266,"BART","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D01.BART.DP0.00014.001.01334.000.060.000",3.158,"BART","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D01.BART.DP0.00023.001.01314.000.060.000",0.011,"BART","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D01.BART.DP0.00023.001.01314.003.000.000",0.011,"BART","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D01.BART.DP0.00023.001.01315.000.060.000",1.326,"BART","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D01.BART.DP0.00023.001.01316.000.060.000",1.396,"BART","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D01.BART.DP0.00023.001.01317.000.060.000",-0.629,"BART","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D01.BART.DP0.00023.001.01317.003.000.000",4.691,"BART","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D01.BART.DP0.00023.001.01318.000.060.000",-0.282,"BART","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D01.BART.DP0.00023.001.01318.003.000.000",-15.841,"BART","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D01.BART.DP0.00024.001.01320.000.010.000",1.232,"BART","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D01.BART.DP0.00024.001.01320.000.020.000",1.088,"BART","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D01.BART.DP0.00024.001.01320.000.030.000",1.301,"BART","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D01.BART.DP0.00024.001.01320.000.040.000",1.259,"BART","Photosynthetically Active Radiation","inPAR","Meas. Level 4"
"NEON.D01.BART.DP0.00024.001.01320.000.050.000",1.229,"BART","Photosynthetically Active Radiation","inPAR","Meas. Level 5"
"NEON.D01.BART.DP0.00024.001.01320.000.060.000",1.217,"BART","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D01.BART.DP0.00024.001.01321.000.060.000",1.207,"BART","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D01.BART.DP0.00040.001.01798.001.501.000",2.506,"BART","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00040.001.01798.003.501.000",NA,"BART","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00040.001.01798.005.501.000",2.368,"BART","Soil heat flux plate","SHFVoltage","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00040.001.01799.001.501.000",NA,"BART","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00040.001.01799.003.501.000",NA,"BART","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00040.001.01799.005.501.000",NA,"BART","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00040.001.01800.001.501.000",8.186,"BART","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00040.001.01800.003.501.000",NA,"BART","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00040.001.01800.005.501.000",8.184,"BART","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00041.001.01728.001.501.000",0.002,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00041.001.01728.001.502.000",0.002,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D01.BART.DP0.00041.001.01728.001.503.000",0.001,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D01.BART.DP0.00041.001.01728.001.504.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D01.BART.DP0.00041.001.01728.001.505.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D01.BART.DP0.00041.001.01728.001.506.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 6"
"NEON.D01.BART.DP0.00041.001.01728.001.507.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 7"
"NEON.D01.BART.DP0.00041.001.01728.001.508.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 8"
"NEON.D01.BART.DP0.00041.001.01728.001.509.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 1, depth 9"
"NEON.D01.BART.DP0.00041.001.01728.002.501.000",0.003,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D01.BART.DP0.00041.001.01728.002.502.000",0.002,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D01.BART.DP0.00041.001.01728.002.503.000",0.001,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D01.BART.DP0.00041.001.01728.002.504.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D01.BART.DP0.00041.001.01728.002.505.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 5"
"NEON.D01.BART.DP0.00041.001.01728.002.506.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 6"
"NEON.D01.BART.DP0.00041.001.01728.002.507.000",0.001,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 7"
"NEON.D01.BART.DP0.00041.001.01728.002.508.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 8"
"NEON.D01.BART.DP0.00041.001.01728.002.509.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 2, depth 9"
"NEON.D01.BART.DP0.00041.001.01728.003.501.000",0.003,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00041.001.01728.003.502.000",0.002,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D01.BART.DP0.00041.001.01728.003.503.000",0.001,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D01.BART.DP0.00041.001.01728.003.504.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D01.BART.DP0.00041.001.01728.003.505.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D01.BART.DP0.00041.001.01728.003.506.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 6"
"NEON.D01.BART.DP0.00041.001.01728.003.507.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 7"
"NEON.D01.BART.DP0.00041.001.01728.003.508.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 8"
"NEON.D01.BART.DP0.00041.001.01728.003.509.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 3, depth 9"
"NEON.D01.BART.DP0.00041.001.01728.004.501.000",0.004,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D01.BART.DP0.00041.001.01728.004.502.000",0.003,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D01.BART.DP0.00041.001.01728.004.503.000",0.001,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D01.BART.DP0.00041.001.01728.004.504.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D01.BART.DP0.00041.001.01728.004.505.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 5"
"NEON.D01.BART.DP0.00041.001.01728.004.506.000",0.051,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 6"
"NEON.D01.BART.DP0.00041.001.01728.004.507.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 7"
"NEON.D01.BART.DP0.00041.001.01728.004.508.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 8"
"NEON.D01.BART.DP0.00041.001.01728.004.509.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 4, depth 9"
"NEON.D01.BART.DP0.00041.001.01728.005.501.000",0.002,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00041.001.01728.005.502.000",0.001,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D01.BART.DP0.00041.001.01728.005.503.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D01.BART.DP0.00041.001.01728.005.504.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D01.BART.DP0.00041.001.01728.005.505.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D01.BART.DP0.00041.001.01728.005.506.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D01.BART.DP0.00041.001.01728.005.507.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 7"
"NEON.D01.BART.DP0.00041.001.01728.005.508.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 8"
"NEON.D01.BART.DP0.00041.001.01728.005.509.000",0,"BART","Soil temperature","soilPRTResistance","Soil Plot 5, depth 9"
"NEON.D01.BART.DP0.00043.001.01331.000.060.000",NA,"BART","Spectral Sun Photometer - Calibrated Sky Radiances","spectralPhotometerK7","Tower Top"
"NEON.D01.BART.DP0.00066.001.01329.001.000.000",1.034,"BART","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D01.BART.DP0.00066.001.01329.003.000.000",1.177,"BART","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D01.BART.DP0.00066.001.01329.005.000.000",1.235,"BART","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D01.BART.DP0.00094.001.02081.001.501.000",NA,"BART","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00094.001.02081.002.501.000",0.039,"BART","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D01.BART.DP0.00094.001.02081.003.501.000",0.065,"BART","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00094.001.02081.004.501.000",0.044,"BART","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D01.BART.DP0.00094.001.02081.005.501.000",NA,"BART","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00094.001.02082.001.501.000",NA,"BART","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D01.BART.DP0.00094.001.02082.002.501.000",0.012,"BART","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D01.BART.DP0.00094.001.02082.003.501.000",0.014,"BART","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D01.BART.DP0.00094.001.02082.004.501.000",0.006,"BART","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D01.BART.DP0.00094.001.02082.005.501.000",NA,"BART","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D01.BART.DP0.00094.001.02083.001.501.000",NA,"BART","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D01.BART.DP0.00094.001.02083.002.501.000",0.009,"BART","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D01.BART.DP0.00094.001.02083.003.501.000",0.49,"BART","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D01.BART.DP0.00094.001.02083.004.501.000",0.006,"BART","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D01.BART.DP0.00094.001.02083.005.501.000",NA,"BART","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D01.BART.DP0.00094.001.02084.001.501.000",NA,"BART","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D01.BART.DP0.00094.001.02084.002.501.000",0.005,"BART","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D01.BART.DP0.00094.001.02084.003.501.000",0.025,"BART","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D01.BART.DP0.00094.001.02084.004.501.000",0.001,"BART","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D01.BART.DP0.00094.001.02084.005.501.000",NA,"BART","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D01.BART.DP0.00094.001.02085.001.501.000",NA,"BART","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D01.BART.DP0.00094.001.02085.002.501.000",0.013,"BART","Soil water and salinity","rawVSWC2","Soil Plot 2, depth 3"
"NEON.D01.BART.DP0.00094.001.02085.003.501.000",0.002,"BART","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D01.BART.DP0.00094.001.02085.004.501.000",0.004,"BART","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D01.BART.DP0.00094.001.02085.005.501.000",NA,"BART","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D01.BART.DP0.00094.001.02086.001.501.000",NA,"BART","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D01.BART.DP0.00094.001.02086.002.501.000",0.003,"BART","Soil water and salinity","rawVSIC2","Soil Plot 2, depth 3"
"NEON.D01.BART.DP0.00094.001.02086.003.501.000",0.001,"BART","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D01.BART.DP0.00094.001.02086.004.501.000",0.002,"BART","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D01.BART.DP0.00094.001.02086.005.501.000",NA,"BART","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D01.BART.DP0.00094.001.02087.001.501.000",NA,"BART","Soil water and salinity","rawVSWC3","Soil Plot 1, depth 4"
"NEON.D01.BART.DP0.00094.001.02087.002.501.000",0.001,"BART","Soil water and salinity","rawVSWC3","Soil Plot 2, depth 4"
"NEON.D01.BART.DP0.00094.001.02087.003.501.000",0.002,"BART","Soil water and salinity","rawVSWC3","Soil Plot 3, depth 4"
"NEON.D01.BART.DP0.00094.001.02087.004.501.000",0.022,"BART","Soil water and salinity","rawVSWC3","Soil Plot 4, depth 4"
"NEON.D01.BART.DP0.00094.001.02087.005.501.000",NA,"BART","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D01.BART.DP0.00094.001.02088.001.501.000",NA,"BART","Soil water and salinity","rawVSIC3","Soil Plot 1, depth 4"
"NEON.D01.BART.DP0.00094.001.02088.002.501.000",0.001,"BART","Soil water and salinity","rawVSIC3","Soil Plot 2, depth 4"
"NEON.D01.BART.DP0.00094.001.02088.003.501.000",0.002,"BART","Soil water and salinity","rawVSIC3","Soil Plot 3, depth 4"
"NEON.D01.BART.DP0.00094.001.02088.004.501.000",0.003,"BART","Soil water and salinity","rawVSIC3","Soil Plot 4, depth 4"
"NEON.D01.BART.DP0.00094.001.02088.005.501.000",NA,"BART","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D01.BART.DP0.00094.001.02089.001.501.000",NA,"BART","Soil water and salinity","rawVSWC4","Soil Plot 1, depth 5"
"NEON.D01.BART.DP0.00094.001.02089.002.501.000",0.001,"BART","Soil water and salinity","rawVSWC4","Soil Plot 2, depth 5"
"NEON.D01.BART.DP0.00094.001.02089.003.501.000",6.236,"BART","Soil water and salinity","rawVSWC4","Soil Plot 3, depth 5"
"NEON.D01.BART.DP0.00094.001.02089.004.501.000",0.001,"BART","Soil water and salinity","rawVSWC4","Soil Plot 4, depth 5"
"NEON.D01.BART.DP0.00094.001.02089.005.501.000",NA,"BART","Soil water and salinity","rawVSWC4","Soil Plot 5, depth 5"
"NEON.D01.BART.DP0.00094.001.02090.001.501.000",NA,"BART","Soil water and salinity","rawVSIC4","Soil Plot 1, depth 5"
"NEON.D01.BART.DP0.00094.001.02090.002.501.000",0.001,"BART","Soil water and salinity","rawVSIC4","Soil Plot 2, depth 5"
"NEON.D01.BART.DP0.00094.001.02090.003.501.000",1.214,"BART","Soil water and salinity","rawVSIC4","Soil Plot 3, depth 5"
"NEON.D01.BART.DP0.00094.001.02090.004.501.000",0.002,"BART","Soil water and salinity","rawVSIC4","Soil Plot 4, depth 5"
"NEON.D01.BART.DP0.00094.001.02090.005.501.000",NA,"BART","Soil water and salinity","rawVSIC4","Soil Plot 5, depth 5"
"NEON.D01.BART.DP0.00094.001.02091.001.501.000",NA,"BART","Soil water and salinity","rawVSWC5","Soil Plot 1, depth 6"
"NEON.D01.BART.DP0.00094.001.02091.002.501.000",0.001,"BART","Soil water and salinity","rawVSWC5","Soil Plot 2, depth 6"
"NEON.D01.BART.DP0.00094.001.02091.003.501.000",0.003,"BART","Soil water and salinity","rawVSWC5","Soil Plot 3, depth 6"
"NEON.D01.BART.DP0.00094.001.02091.004.501.000",0.001,"BART","Soil water and salinity","rawVSWC5","Soil Plot 4, depth 6"
"NEON.D01.BART.DP0.00094.001.02091.005.501.000",NA,"BART","Soil water and salinity","rawVSWC5","Soil Plot 5, depth 6"
"NEON.D01.BART.DP0.00094.001.02092.001.501.000",NA,"BART","Soil water and salinity","rawVSIC5","Soil Plot 1, depth 6"
"NEON.D01.BART.DP0.00094.001.02092.002.501.000",0.002,"BART","Soil water and salinity","rawVSIC5","Soil Plot 2, depth 6"
"NEON.D01.BART.DP0.00094.001.02092.003.501.000",0.002,"BART","Soil water and salinity","rawVSIC5","Soil Plot 3, depth 6"
"NEON.D01.BART.DP0.00094.001.02092.004.501.000",0.001,"BART","Soil water and salinity","rawVSIC5","Soil Plot 4, depth 6"
"NEON.D01.BART.DP0.00094.001.02092.005.501.000",NA,"BART","Soil water and salinity","rawVSIC5","Soil Plot 5, depth 6"
"NEON.D01.BART.DP0.00094.001.02093.001.501.000",NA,"BART","Soil water and salinity","rawVSWC6","Soil Plot 1, depth 7"
