"streams","stndErr","site","dp.name","term.name","location"
"NEON.D20.PUUM.DP0.00001.001.01310.000.030.000",0,"PUUM","2D Wind Speed and Direction","2dWindSensorStatus","Meas. Level 3"
"NEON.D20.PUUM.DP0.00001.001.01310.000.040.000",0,"PUUM","2D Wind Speed and Direction","2dWindSensorStatus","Meas. Level 4"
"NEON.D20.PUUM.DP0.00001.001.01310.000.050.000",0,"PUUM","2D Wind Speed and Direction","2dWindSensorStatus","Meas. Level 5"
"NEON.D20.PUUM.DP0.00002.001.01325.000.010.000",0.014,"PUUM","Single Aspirated Air Temperature","PRTResistance","Meas. Level 1"
"NEON.D20.PUUM.DP0.00002.001.01325.000.020.000",0.015,"PUUM","Single Aspirated Air Temperature","PRTResistance","Meas. Level 2"
"NEON.D20.PUUM.DP0.00002.001.01325.000.030.000",0.014,"PUUM","Single Aspirated Air Temperature","PRTResistance","Meas. Level 3"
"NEON.D20.PUUM.DP0.00002.001.01325.000.040.000",0.008,"PUUM","Single Aspirated Air Temperature","PRTResistance","Meas. Level 4"
"NEON.D20.PUUM.DP0.00002.001.01325.000.050.000",0.007,"PUUM","Single Aspirated Air Temperature","PRTResistance","Meas. Level 5"
"NEON.D20.PUUM.DP0.00002.001.01326.000.010.000",178.933,"PUUM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 1"
"NEON.D20.PUUM.DP0.00002.001.01326.000.020.000",0.156,"PUUM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 2"
"NEON.D20.PUUM.DP0.00002.001.01326.000.030.000",0.007,"PUUM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 3"
"NEON.D20.PUUM.DP0.00002.001.01326.000.040.000",0.007,"PUUM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 4"
"NEON.D20.PUUM.DP0.00002.001.01326.000.050.000",267.137,"PUUM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 5"
"NEON.D20.PUUM.DP0.00002.001.01330.000.010.000",117.362,"PUUM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 1"
"NEON.D20.PUUM.DP0.00002.001.01330.000.020.000",0.166,"PUUM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 2"
"NEON.D20.PUUM.DP0.00002.001.01330.000.030.000",98.563,"PUUM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 3"
"NEON.D20.PUUM.DP0.00002.001.01330.000.040.000",99.125,"PUUM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 4"
"NEON.D20.PUUM.DP0.00002.001.01330.000.050.000",100.849,"PUUM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 5"
"NEON.D20.PUUM.DP0.00003.001.01325.000.060.101",0.006,"PUUM","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D20.PUUM.DP0.00003.001.01325.000.060.102",0.006,"PUUM","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D20.PUUM.DP0.00003.001.01325.000.060.103",0.006,"PUUM","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D20.PUUM.DP0.00003.001.01326.000.060.000",274.1,"PUUM","Triple Aspirated Air Temperature","fanSpeed","Tower Top"
"NEON.D20.PUUM.DP0.00003.001.01330.000.060.000",97.016,"PUUM","Triple Aspirated Air Temperature","turbineSpeed","Tower Top"
"NEON.D20.PUUM.DP0.00004.001.01309.000.025.000",0.283,"PUUM","Barometric Pressure","sensorTemp","Meas. Level 2.5"
"NEON.D20.PUUM.DP0.00004.001.01311.000.025.000",0.021,"PUUM","Barometric Pressure","rawBarometricPressure","Meas. Level 2.5"
"NEON.D20.PUUM.DP0.00004.001.01312.000.025.000",0,"PUUM","Barometric Pressure","sensorStatus","Meas. Level 2.5"
"NEON.D20.PUUM.DP0.00005.001.01313.000.010.000",4.644,"PUUM","IR Biological Temperature","infraredThermopileOutput","Meas. Level 1"
"NEON.D20.PUUM.DP0.00005.001.01313.000.020.000",-2.408,"PUUM","IR Biological Temperature","infraredThermopileOutput","Meas. Level 2"
"NEON.D20.PUUM.DP0.00005.001.01313.000.030.000",-1.434,"PUUM","IR Biological Temperature","infraredThermopileOutput","Meas. Level 3"
"NEON.D20.PUUM.DP0.00005.001.01313.000.040.000",-1.119,"PUUM","IR Biological Temperature","infraredThermopileOutput","Meas. Level 4"
"NEON.D20.PUUM.DP0.00005.001.01313.003.000.000",NA,"PUUM","IR Biological Temperature","infraredThermopileOutput","Soil Plot 3"
"NEON.D20.PUUM.DP0.00005.001.01314.000.010.000",0.008,"PUUM","IR Biological Temperature","sensorResistance","Meas. Level 1"
"NEON.D20.PUUM.DP0.00005.001.01314.000.020.000",0.011,"PUUM","IR Biological Temperature","sensorResistance","Meas. Level 2"
"NEON.D20.PUUM.DP0.00005.001.01314.000.030.000",0.012,"PUUM","IR Biological Temperature","sensorResistance","Meas. Level 3"
"NEON.D20.PUUM.DP0.00005.001.01314.000.040.000",0.008,"PUUM","IR Biological Temperature","sensorResistance","Meas. Level 4"
"NEON.D20.PUUM.DP0.00005.001.01314.003.000.000",NA,"PUUM","IR Biological Temperature","sensorResistance","Soil Plot 3"
"NEON.D20.PUUM.DP0.00006.001.01322.001.000.000",NA,"PUUM","Precipitation","secPrecipBucketTips","Soil Plot 1"
"NEON.D20.PUUM.DP0.00006.001.01322.002.000.000",NA,"PUUM","Precipitation","secPrecipBucketTips","Soil Plot 2"
"NEON.D20.PUUM.DP0.00006.001.01322.003.000.000",NA,"PUUM","Precipitation","secPrecipBucketTips","Soil Plot 3"
"NEON.D20.PUUM.DP0.00006.001.01322.004.000.000",NA,"PUUM","Precipitation","secPrecipBucketTips","Soil Plot 4"
"NEON.D20.PUUM.DP0.00006.001.01322.005.000.000",NA,"PUUM","Precipitation","secPrecipBucketTips","Soil Plot 5"
"NEON.D20.PUUM.DP0.00006.001.01322.900.000.000",NA,"PUUM","Precipitation","secPrecipBucketTips","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01896.001.000.000",NA,"PUUM","Precipitation","TFPrecipBucketTips","Soil Plot 1"
"NEON.D20.PUUM.DP0.00006.001.01896.002.000.000",NA,"PUUM","Precipitation","TFPrecipBucketTips","Soil Plot 2"
"NEON.D20.PUUM.DP0.00006.001.01896.003.000.000",NA,"PUUM","Precipitation","TFPrecipBucketTips","Soil Plot 3"
"NEON.D20.PUUM.DP0.00006.001.01896.004.000.000",NA,"PUUM","Precipitation","TFPrecipBucketTips","Soil Plot 4"
"NEON.D20.PUUM.DP0.00006.001.01896.005.000.000",NA,"PUUM","Precipitation","TFPrecipBucketTips","Soil Plot 5"
"NEON.D20.PUUM.DP0.00006.001.01897.900.000.000",0,"PUUM","Precipitation","strainGauge1Stability","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01898.900.000.000",0.356,"PUUM","Precipitation","strainGauge1Temp","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01900.900.000.000",0.001,"PUUM","Precipitation","strainGauge1FreqRaw","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01901.900.000.000",0.001,"PUUM","Precipitation","strainGauge1Weight","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01903.900.000.000",0.001,"PUUM","Precipitation","totalGaugeWeight","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01904.900.000.000",0.007,"PUUM","Precipitation","totalPrecipDepth","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01905.900.000.000",NA,"PUUM","Precipitation","inletTemp","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01906.900.000.000",NA,"PUUM","Precipitation","internalTemp","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01907.900.000.000",1.917,"PUUM","Precipitation","precipAccumulationRate","DFIR"
"NEON.D20.PUUM.DP0.00006.001.01999.900.000.000",0.001,"PUUM","Precipitation","strainGauge1FreqComp","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02000.900.000.000",NA,"PUUM","Precipitation","orificeHeaterFlag","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02068.900.000.000",0,"PUUM","Precipitation","strainGauge2Stability","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02069.900.000.000",0,"PUUM","Precipitation","strainGauge3Stability","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02070.900.000.000",0.398,"PUUM","Precipitation","strainGauge2Temp","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02071.900.000.000",0.372,"PUUM","Precipitation","strainGauge3Temp","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02072.900.000.000",0.001,"PUUM","Precipitation","strainGauge2FreqRaw","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02073.900.000.000",0.001,"PUUM","Precipitation","strainGauge3FreqRaw","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02074.900.000.000",0.001,"PUUM","Precipitation","strainGauge2Weight","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02075.900.000.000",0.001,"PUUM","Precipitation","strainGauge3Weight","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02076.900.000.000",0.001,"PUUM","Precipitation","strainGauge2FreqComp","DFIR"
"NEON.D20.PUUM.DP0.00006.001.02077.900.000.000",0.001,"PUUM","Precipitation","strainGauge3FreqComp","DFIR"
"NEON.D20.PUUM.DP0.00014.001.01332.000.060.000",1.324,"PUUM","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D20.PUUM.DP0.00014.001.01333.000.060.000",1.734,"PUUM","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D20.PUUM.DP0.00014.001.01334.000.060.000",1.336,"PUUM","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D20.PUUM.DP0.00022.001.01324.000.060.000",1.329,"PUUM","Shortwave Radiation (Primary Pyranometer)","pyranometerOutput","Tower Top"
"NEON.D20.PUUM.DP0.00022.001.01325.000.060.000",0.012,"PUUM","Shortwave Radiation (Primary Pyranometer)","PRTResistance","Tower Top"
"NEON.D20.PUUM.DP0.00022.001.01326.000.060.000",0,"PUUM","Shortwave Radiation (Primary Pyranometer)","fanSpeed","Tower Top"
"NEON.D20.PUUM.DP0.00023.001.01314.000.060.000",0.011,"PUUM","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D20.PUUM.DP0.00023.001.01314.003.000.000",NA,"PUUM","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D20.PUUM.DP0.00023.001.01315.000.060.000",1.329,"PUUM","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D20.PUUM.DP0.00023.001.01316.000.060.000",1.217,"PUUM","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D20.PUUM.DP0.00023.001.01317.000.060.000",-0.746,"PUUM","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D20.PUUM.DP0.00023.001.01317.003.000.000",NA,"PUUM","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D20.PUUM.DP0.00023.001.01318.000.060.000",-1.454,"PUUM","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D20.PUUM.DP0.00023.001.01318.003.000.000",NA,"PUUM","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D20.PUUM.DP0.00024.001.01320.000.010.000",3.474,"PUUM","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D20.PUUM.DP0.00024.001.01320.000.020.000",1.997,"PUUM","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D20.PUUM.DP0.00024.001.01320.000.030.000",1.555,"PUUM","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D20.PUUM.DP0.00024.001.01320.000.040.000",1.479,"PUUM","Photosynthetically Active Radiation","inPAR","Meas. Level 4"
"NEON.D20.PUUM.DP0.00024.001.01320.000.050.000",1.398,"PUUM","Photosynthetically Active Radiation","inPAR","Meas. Level 5"
"NEON.D20.PUUM.DP0.00024.001.01320.000.060.000",1.334,"PUUM","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D20.PUUM.DP0.00024.001.01321.000.060.000",0.856,"PUUM","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D20.PUUM.DP0.00040.001.01798.001.501.000",9.831,"PUUM","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D20.PUUM.DP0.00040.001.01798.003.501.000",8.255,"PUUM","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D20.PUUM.DP0.00040.001.01799.001.501.000",NA,"PUUM","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D20.PUUM.DP0.00040.001.01799.003.501.000",NA,"PUUM","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D20.PUUM.DP0.00040.001.01800.001.501.000",8.04,"PUUM","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D20.PUUM.DP0.00040.001.01800.003.501.000",8.049,"PUUM","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D20.PUUM.DP0.00041.001.01728.001.501.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D20.PUUM.DP0.00041.001.01728.001.502.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D20.PUUM.DP0.00041.001.01728.001.503.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D20.PUUM.DP0.00041.001.01728.001.504.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D20.PUUM.DP0.00041.001.01728.001.505.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D20.PUUM.DP0.00041.001.01728.001.506.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 6"
"NEON.D20.PUUM.DP0.00041.001.01728.001.507.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 7"
"NEON.D20.PUUM.DP0.00041.001.01728.001.508.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 8"
"NEON.D20.PUUM.DP0.00041.001.01728.001.509.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 9"
"NEON.D20.PUUM.DP0.00041.001.01728.002.501.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D20.PUUM.DP0.00041.001.01728.002.502.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D20.PUUM.DP0.00041.001.01728.002.503.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D20.PUUM.DP0.00041.001.01728.002.504.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D20.PUUM.DP0.00041.001.01728.002.505.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 5"
"NEON.D20.PUUM.DP0.00041.001.01728.002.506.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 6"
"NEON.D20.PUUM.DP0.00041.001.01728.002.507.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 7"
"NEON.D20.PUUM.DP0.00041.001.01728.002.508.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 8"
"NEON.D20.PUUM.DP0.00041.001.01728.002.509.000",NA,"PUUM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 9"
"NEON.D20.PUUM.DP0.00043.001.01331.000.060.000",NA,"PUUM","Spectral Sun Photometer - Calibrated Sky Radiances","spectralPhotometerK7","Tower Top"
"NEON.D20.PUUM.DP0.00066.001.01329.001.000.000",2.686,"PUUM","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D20.PUUM.DP0.00066.001.01329.003.000.000",2.959,"PUUM","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D20.PUUM.DP0.00066.001.01329.005.000.000",NA,"PUUM","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D20.PUUM.DP0.00095.001.01729.001.501.000",0.052,"PUUM","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D20.PUUM.DP0.00095.001.01729.001.502.000",0.053,"PUUM","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D20.PUUM.DP0.00095.001.01729.001.503.000",0.035,"PUUM","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D20.PUUM.DP0.00095.001.01729.002.501.000",0.088,"PUUM","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D20.PUUM.DP0.00095.001.01729.002.502.000",0.064,"PUUM","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D20.PUUM.DP0.00095.001.01729.002.503.000",0.168,"PUUM","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
"NEON.D20.PUUM.DP0.00095.001.01729.003.501.000",NA,"PUUM","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 1"
"NEON.D20.PUUM.DP0.00095.001.01730.001.501.000",0.161,"PUUM","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 1"
"NEON.D20.PUUM.DP0.00095.001.01730.001.502.000",0.141,"PUUM","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 2"
"NEON.D20.PUUM.DP0.00095.001.01730.001.503.000",0.109,"PUUM","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 3"
"NEON.D20.PUUM.DP0.00095.001.01730.002.501.000",0.142,"PUUM","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 1"
"NEON.D20.PUUM.DP0.00095.001.01730.002.502.000",0.124,"PUUM","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 2"
"NEON.D20.PUUM.DP0.00095.001.01730.002.503.000",0.114,"PUUM","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 3"
"NEON.D20.PUUM.DP0.00095.001.01730.003.501.000",NA,"PUUM","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 1"
"NEON.D20.PUUM.DP0.00095.001.01731.001.501.000",0,"PUUM","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 1"
"NEON.D20.PUUM.DP0.00095.001.01731.001.502.000",0,"PUUM","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 2"
"NEON.D20.PUUM.DP0.00095.001.01731.001.503.000",0,"PUUM","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 3"
"NEON.D20.PUUM.DP0.00095.001.01731.002.501.000",0,"PUUM","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 1"
"NEON.D20.PUUM.DP0.00095.001.01731.002.502.000",0,"PUUM","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 2"
"NEON.D20.PUUM.DP0.00095.001.01731.002.503.000",0,"PUUM","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 3"
"NEON.D20.PUUM.DP0.00095.001.01731.003.501.000",NA,"PUUM","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 1"
"NEON.D20.PUUM.DP0.00098.001.01309.000.060.000",NA,"PUUM","Relative Humidity","sensorTemp","Tower Top"
"NEON.D20.PUUM.DP0.00098.001.01309.003.000.000",NA,"PUUM","Relative Humidity","sensorTemp","Soil Plot 3"
"NEON.D20.PUUM.DP0.00098.001.01357.000.060.000",NA,"PUUM","Relative Humidity","RH","Tower Top"
"NEON.D20.PUUM.DP0.00098.001.01357.003.000.000",NA,"PUUM","Relative Humidity","RH","Soil Plot 3"
"NEON.D20.PUUM.DP0.00098.001.01358.000.060.000",NA,"PUUM","Relative Humidity","dewPoint","Tower Top"
"NEON.D20.PUUM.DP0.00098.001.01358.003.000.000",NA,"PUUM","Relative Humidity","dewPoint","Soil Plot 3"
"NEON.D20.PUUM.DP0.00098.001.01359.000.060.000",NA,"PUUM","Relative Humidity","RHStatus","Tower Top"
"NEON.D20.PUUM.DP0.00098.001.01359.003.000.000",NA,"PUUM","Relative Humidity","RHStatus","Soil Plot 3"
"NEON.D20.PUUM.DP0.00102.001.02316.700.000.000",0.015,"PUUM","Atmospheric CO2 Isotope","fwMoleCO2","Hut"
"NEON.D20.PUUM.DP0.00102.001.02325.700.000.000",0.339,"PUUM","Atmospheric CO2 Isotope","percentFwMoleH2O","Hut"
"NEON.D20.PUUM.DP0.00103.001.02339.700.000.000",0.225,"PUUM","Atmospheric H2O isotopes","ppmvFwMoleH2O","Hut"
"NEON.D20.PUUM.DP0.00104.001.02344.700.000.000",0.013,"PUUM","Hut environment","tempHut","Hut"
"NEON.D20.PUUM.DP0.00104.001.02347.700.000.000",0.092,"PUUM","Hut environment","H2OMixRatioHut","Hut"
"NEON.D20.PUUM.DP0.00105.001.02316.700.000.000",0.053,"PUUM","ECSE profile CO2 & H2O concentration (storage)","fwMoleCO2","Hut"
"NEON.D20.PUUM.DP0.00105.001.02348.700.000.000",0.281,"PUUM","ECSE profile CO2 & H2O concentration (storage)","fwMoleH2O","Hut"
"NEON.D20.PUUM.DP0.00106.001.01951.700.000.000",0.174,"PUUM","ECSE profile mass flow controller (sampling)","frt0","Hut"
"NEON.D20.PUUM.DP0.00108.001.01948.700.010.000",0.012,"PUUM","ECSE profile mass flow meter","presAtm","Hut, ML-1"
"NEON.D20.PUUM.DP0.00108.001.01948.700.020.000",0.011,"PUUM","ECSE profile mass flow meter","presAtm","Hut, ML-2"
"NEON.D20.PUUM.DP0.00108.001.01948.700.030.000",0.013,"PUUM","ECSE profile mass flow meter","presAtm","Hut, ML-3"
"NEON.D20.PUUM.DP0.00108.001.01948.700.040.000",0.01,"PUUM","ECSE profile mass flow meter","presAtm","Hut, ML-4"
"NEON.D20.PUUM.DP0.00108.001.01948.700.050.000",0.011,"PUUM","ECSE profile mass flow meter","presAtm","Hut, ML-5"
"NEON.D20.PUUM.DP0.00108.001.01948.700.060.000",0.005,"PUUM","ECSE profile mass flow meter","presAtm","Hut, ML-6"
"NEON.D20.PUUM.DP0.00108.001.01951.700.010.000",0.057,"PUUM","ECSE profile mass flow meter","frt0","Hut, ML-1"
"NEON.D20.PUUM.DP0.00108.001.01951.700.020.000",0.057,"PUUM","ECSE profile mass flow meter","frt0","Hut, ML-2"
"NEON.D20.PUUM.DP0.00108.001.01951.700.030.000",0.06,"PUUM","ECSE profile mass flow meter","frt0","Hut, ML-3"
"NEON.D20.PUUM.DP0.00108.001.01951.700.040.000",0.055,"PUUM","ECSE profile mass flow meter","frt0","Hut, ML-4"
"NEON.D20.PUUM.DP0.00108.001.01951.700.050.000",0.057,"PUUM","ECSE profile mass flow meter","frt0","Hut, ML-5"
"NEON.D20.PUUM.DP0.00108.001.01951.700.060.000",0.01,"PUUM","ECSE profile mass flow meter","frt0","Hut, ML-6"
"NEON.D20.PUUM.DP0.00109.001.02196.000.010.000",0.013,"PUUM","ECSE profile inlet pressure","presGage","Meas. Level 1"
"NEON.D20.PUUM.DP0.00109.001.02196.000.020.000",0.012,"PUUM","ECSE profile inlet pressure","presGage","Meas. Level 2"
"NEON.D20.PUUM.DP0.00109.001.02196.000.030.000",0.012,"PUUM","ECSE profile inlet pressure","presGage","Meas. Level 3"
"NEON.D20.PUUM.DP0.00109.001.02196.000.040.000",0.009,"PUUM","ECSE profile inlet pressure","presGage","Meas. Level 4"
"NEON.D20.PUUM.DP0.00109.001.02196.000.050.000",0.009,"PUUM","ECSE profile inlet pressure","presGage","Meas. Level 5"
"NEON.D20.PUUM.DP0.00109.001.02196.000.060.000",0.005,"PUUM","ECSE profile inlet pressure","presGage","Tower Top"
"NEON.D20.PUUM.DP0.00112.001.02351.700.000.000",0.011,"PUUM","ECSE profile sampling pump","pumpVoltage","Hut"
"NEON.D20.PUUM.DP0.00112.001.02351.700.010.000",0.022,"PUUM","ECSE profile sampling pump","pumpVoltage","Hut, ML-1"
"NEON.D20.PUUM.DP0.00112.001.02351.700.020.000",0.019,"PUUM","ECSE profile sampling pump","pumpVoltage","Hut, ML-2"
"NEON.D20.PUUM.DP0.00112.001.02351.700.030.000",0.018,"PUUM","ECSE profile sampling pump","pumpVoltage","Hut, ML-3"
