"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D14.SYCA.DP0.20015.001.01371.301.000.000",565.57,567.07,568.53,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D14.SYCA.DP0.20015.001.01372.301.000.000",0.13,3.7,3.71,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D14.SYCA.DP0.20015.001.01373.301.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D14.SYCA.DP0.20015.001.01374.301.000.000",21.65,21.65,21.67,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D14.SYCA.DP0.20015.001.01375.301.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D14.SYCA.DP0.20015.001.01376.301.000.000",31.44,31.56,31.72,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D14.SYCA.DP0.20015.001.01377.301.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D14.SYCA.DP0.20015.001.01371.302.000.000",424.81,437.3,445.89,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D14.SYCA.DP0.20015.001.01372.302.000.000",3.71,3.71,3.71,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D14.SYCA.DP0.20015.001.01373.302.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D14.SYCA.DP0.20015.001.01374.302.000.000",20.34,20.45,20.63,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D14.SYCA.DP0.20015.001.01375.302.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
"NEON.D14.SYCA.DP0.20015.001.01376.302.000.000",33.25,33.38,33.54,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 2"
"NEON.D14.SYCA.DP0.20015.001.01377.302.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 2"
"NEON.D14.SYCA.DP0.20015.001.01371.303.000.000",262.91,267.37,270.09,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 3"
"NEON.D14.SYCA.DP0.20015.001.01372.303.000.000",0.27,3.7,3.71,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 3"
"NEON.D14.SYCA.DP0.20015.001.01373.303.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 3"
"NEON.D14.SYCA.DP0.20015.001.01374.303.000.000",16.51,16.72,16.97,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 3"
"NEON.D14.SYCA.DP0.20015.001.01375.303.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 3"
"NEON.D14.SYCA.DP0.20015.001.01376.303.000.000",28.74,28.85,29,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 3"
"NEON.D14.SYCA.DP0.20015.001.01377.303.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 3"
"NEON.D14.SYCA.DP0.20015.001.01371.304.000.000",548.12,550.22,551.65,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 4"
"NEON.D14.SYCA.DP0.20015.001.01372.304.000.000",0.16,3.7,3.71,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 4"
"NEON.D14.SYCA.DP0.20015.001.01373.304.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 4"
"NEON.D14.SYCA.DP0.20015.001.01374.304.000.000",18.95,18.97,18.98,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 4"
"NEON.D14.SYCA.DP0.20015.001.01375.304.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 4"
"NEON.D14.SYCA.DP0.20015.001.01376.304.000.000",25.17,25.29,25.45,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 4"
"NEON.D14.SYCA.DP0.20015.001.01377.304.000.000",0,0,0,"SYCA","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 4"
"NEON.D14.SYCA.DP0.20053.001.01325.101.100.000",104.25,105.32,106.96,"SYCA","Temperature (PRT) in surface water","PRTResistance","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20053.001.01325.102.100.000",103.92,106.08,108.86,"SYCA","Temperature (PRT) in surface water","PRTResistance","Stream sensor location 2"
"NEON.D14.SYCA.DP0.20005.001.01093.101.100.000",121.12,271.89,301.26,"SYCA","Water Quality","specificConductance","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01151.101.100.000",7.73,8.43,8.94,"SYCA","Water Quality","dissolvedOxygen","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01360.101.100.000",83.31,84.06,85.8,"SYCA","Water Quality","dissolvedOxygenSaturation","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01371.101.100.000",101.55,221.43,269.27,"SYCA","Water Quality","conductance","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01372.101.100.000",NA,NA,NA,"SYCA","Water Quality","batteryVoltage","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01378.101.100.000",12.58,15.3,19.7,"SYCA","Water Quality","surfaceWaterTemperature","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01647.101.100.000",1.16,1.16,1.16,"SYCA","Water Quality","sensorVoltage","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01657.101.100.000",-84.53,-81.59,-80.03,"SYCA","Water Quality","pH","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01658.101.100.000",7.97,7.99,8.02,"SYCA","Water Quality","pHvoltage","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01659.101.100.000",-52.2,130.82,4039.78,"SYCA","Water Quality","blueGreenAlgaePhycocyanin","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01660.101.100.000",-1.94,2.92,76.82,"SYCA","Water Quality","chlorophyll","Stream sensor location 1"
"NEON.D14.SYCA.DP0.20005.001.01662.101.100.000",3.33,9.52,172.18,"SYCA","Water Quality","turbidity","Stream sensor location 1"
