"streams","stndErr","site","dp.name","term.name","location"
"NEON.D08.TALL.DP0.00002.001.01325.000.030.000",0.011,"TALL","Single Aspirated Air Temperature","PRTResistance","Meas. Level 3"
"NEON.D08.TALL.DP0.00002.001.01325.000.040.000",0.01,"TALL","Single Aspirated Air Temperature","PRTResistance","Meas. Level 4"
"NEON.D08.TALL.DP0.00002.001.01326.000.010.000",0.002,"TALL","Single Aspirated Air Temperature","fanSpeed","Meas. Level 1"
"NEON.D08.TALL.DP0.00002.001.01326.000.020.000",0.002,"TALL","Single Aspirated Air Temperature","fanSpeed","Meas. Level 2"
"NEON.D08.TALL.DP0.00002.001.01326.000.030.000",0.002,"TALL","Single Aspirated Air Temperature","fanSpeed","Meas. Level 3"
"NEON.D08.TALL.DP0.00002.001.01326.000.040.000",0.004,"TALL","Single Aspirated Air Temperature","fanSpeed","Meas. Level 4"
"NEON.D08.TALL.DP0.00002.001.01330.000.010.000",0.025,"TALL","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 1"
"NEON.D08.TALL.DP0.00002.001.01330.000.020.000",0.025,"TALL","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 2"
"NEON.D08.TALL.DP0.00002.001.01330.000.030.000",0.056,"TALL","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 3"
"NEON.D08.TALL.DP0.00002.001.01330.000.040.000",0.061,"TALL","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 4"
"NEON.D08.TALL.DP0.00003.001.01325.000.050.101",0.01,"TALL","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D08.TALL.DP0.00003.001.01325.000.050.102",0.01,"TALL","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D08.TALL.DP0.00003.001.01325.000.050.103",0.01,"TALL","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D08.TALL.DP0.00003.001.01326.000.050.000",0.002,"TALL","Triple Aspirated Air Temperature","fanSpeed","Tower Top"
"NEON.D08.TALL.DP0.00003.001.01330.000.050.000",0.066,"TALL","Triple Aspirated Air Temperature","turbineSpeed","Tower Top"
"NEON.D08.TALL.DP0.00004.001.01309.000.025.000",0.132,"TALL","Barometric Pressure","sensorTemp","Meas. Level 2.5"
"NEON.D08.TALL.DP0.00004.001.01311.000.025.000",0.001,"TALL","Barometric Pressure","rawBarometricPressure","Meas. Level 2.5"
"NEON.D08.TALL.DP0.00004.001.01312.000.025.000",0,"TALL","Barometric Pressure","sensorStatus","Meas. Level 2.5"
"NEON.D08.TALL.DP0.00005.001.01313.000.010.000",2.936,"TALL","IR Biological Temperature","infraredThermopileOutput","Meas. Level 1"
"NEON.D08.TALL.DP0.00005.001.01313.000.020.000",3.011,"TALL","IR Biological Temperature","infraredThermopileOutput","Meas. Level 2"
"NEON.D08.TALL.DP0.00005.001.01313.000.030.000",-6.29,"TALL","IR Biological Temperature","infraredThermopileOutput","Meas. Level 3"
"NEON.D08.TALL.DP0.00005.001.01313.003.000.000",-3.32,"TALL","IR Biological Temperature","infraredThermopileOutput","Soil Plot 3"
"NEON.D08.TALL.DP0.00005.001.01314.000.010.000",0.023,"TALL","IR Biological Temperature","sensorResistance","Meas. Level 1"
"NEON.D08.TALL.DP0.00005.001.01314.000.020.000",0.015,"TALL","IR Biological Temperature","sensorResistance","Meas. Level 2"
"NEON.D08.TALL.DP0.00005.001.01314.000.030.000",0.012,"TALL","IR Biological Temperature","sensorResistance","Meas. Level 3"
"NEON.D08.TALL.DP0.00005.001.01314.003.000.000",0.014,"TALL","IR Biological Temperature","sensorResistance","Soil Plot 3"
"NEON.D08.TALL.DP0.00013.001.01818.000.050.000",0.14,"TALL","Wet deposition","chamberTemperature","Tower Top"
"NEON.D08.TALL.DP0.00014.001.01332.000.050.000",1.395,"TALL","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D08.TALL.DP0.00014.001.01333.000.050.000",1.354,"TALL","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D08.TALL.DP0.00014.001.01334.000.050.000",1.394,"TALL","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D08.TALL.DP0.00022.001.01324.000.050.000",1.409,"TALL","Shortwave Radiation (Primary Pyranometer)","pyranometerOutput","Tower Top"
"NEON.D08.TALL.DP0.00022.001.01325.000.050.000",0.012,"TALL","Shortwave Radiation (Primary Pyranometer)","PRTResistance","Tower Top"
"NEON.D08.TALL.DP0.00022.001.01326.000.050.000",0.003,"TALL","Shortwave Radiation (Primary Pyranometer)","fanSpeed","Tower Top"
"NEON.D08.TALL.DP0.00023.001.01314.000.050.000",0.013,"TALL","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D08.TALL.DP0.00023.001.01314.003.000.000",0.016,"TALL","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D08.TALL.DP0.00023.001.01315.000.050.000",1.422,"TALL","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D08.TALL.DP0.00023.001.01316.000.050.000",1.387,"TALL","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D08.TALL.DP0.00023.001.01317.000.050.000",-0.284,"TALL","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D08.TALL.DP0.00023.001.01317.003.000.000",-1.047,"TALL","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D08.TALL.DP0.00023.001.01318.000.050.000",-0.799,"TALL","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D08.TALL.DP0.00023.001.01318.003.000.000",-4.191,"TALL","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D08.TALL.DP0.00024.001.01320.000.010.000",1.737,"TALL","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D08.TALL.DP0.00024.001.01320.000.020.000",1.692,"TALL","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D08.TALL.DP0.00024.001.01320.000.030.000",1.39,"TALL","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D08.TALL.DP0.00024.001.01320.000.040.000",1.39,"TALL","Photosynthetically Active Radiation","inPAR","Meas. Level 4"
"NEON.D08.TALL.DP0.00024.001.01320.000.050.000",1.381,"TALL","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D08.TALL.DP0.00024.001.01321.000.050.000",1.356,"TALL","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D08.TALL.DP0.00040.001.01798.001.501.000",2.469,"TALL","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D08.TALL.DP0.00040.001.01798.003.501.000",2.185,"TALL","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D08.TALL.DP0.00040.001.01798.005.501.000",2.359,"TALL","Soil heat flux plate","SHFVoltage","Soil Plot 5, depth 1"
"NEON.D08.TALL.DP0.00040.001.01799.001.501.000",NA,"TALL","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D08.TALL.DP0.00040.001.01799.003.501.000",NA,"TALL","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D08.TALL.DP0.00040.001.01799.005.501.000",NA,"TALL","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 5, depth 1"
"NEON.D08.TALL.DP0.00040.001.01800.001.501.000",7.657,"TALL","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D08.TALL.DP0.00040.001.01800.003.501.000",7.681,"TALL","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D08.TALL.DP0.00040.001.01800.005.501.000",-0.154,"TALL","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D08.TALL.DP0.00041.001.01728.001.501.000",0.012,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D08.TALL.DP0.00041.001.01728.001.502.000",0.009,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D08.TALL.DP0.00041.001.01728.001.503.000",0.005,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D08.TALL.DP0.00041.001.01728.001.504.000",0.002,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D08.TALL.DP0.00041.001.01728.001.505.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D08.TALL.DP0.00041.001.01728.001.506.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 6"
"NEON.D08.TALL.DP0.00041.001.01728.001.507.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 7"
"NEON.D08.TALL.DP0.00041.001.01728.001.508.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 8"
"NEON.D08.TALL.DP0.00041.001.01728.001.509.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 9"
"NEON.D08.TALL.DP0.00041.001.01728.002.501.000",0.006,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D08.TALL.DP0.00041.001.01728.002.502.000",0.005,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D08.TALL.DP0.00041.001.01728.002.503.000",0.003,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D08.TALL.DP0.00041.001.01728.002.504.000",0.001,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D08.TALL.DP0.00041.001.01728.002.505.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 5"
"NEON.D08.TALL.DP0.00041.001.01728.002.506.000",0.001,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 6"
"NEON.D08.TALL.DP0.00041.001.01728.002.507.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 7"
"NEON.D08.TALL.DP0.00041.001.01728.002.508.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 8"
"NEON.D08.TALL.DP0.00041.001.01728.002.509.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 9"
"NEON.D08.TALL.DP0.00041.001.01728.003.501.000",0.004,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D08.TALL.DP0.00041.001.01728.003.502.000",0.003,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D08.TALL.DP0.00041.001.01728.003.503.000",0.001,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D08.TALL.DP0.00041.001.01728.003.504.000",0.001,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D08.TALL.DP0.00041.001.01728.003.505.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D08.TALL.DP0.00041.001.01728.003.506.000",0.007,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 6"
"NEON.D08.TALL.DP0.00041.001.01728.003.507.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 7"
"NEON.D08.TALL.DP0.00041.001.01728.003.508.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 8"
"NEON.D08.TALL.DP0.00041.001.01728.003.509.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 9"
"NEON.D08.TALL.DP0.00041.001.01728.004.501.000",0.006,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D08.TALL.DP0.00041.001.01728.004.502.000",0.005,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D08.TALL.DP0.00041.001.01728.004.503.000",0.003,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D08.TALL.DP0.00041.001.01728.004.504.000",0.001,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D08.TALL.DP0.00041.001.01728.004.505.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 5"
"NEON.D08.TALL.DP0.00041.001.01728.004.506.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 6"
"NEON.D08.TALL.DP0.00041.001.01728.004.507.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 7"
"NEON.D08.TALL.DP0.00041.001.01728.004.508.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 8"
"NEON.D08.TALL.DP0.00041.001.01728.004.509.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 9"
"NEON.D08.TALL.DP0.00041.001.01728.005.501.000",0.005,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D08.TALL.DP0.00041.001.01728.005.502.000",0.004,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D08.TALL.DP0.00041.001.01728.005.503.000",0.002,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D08.TALL.DP0.00041.001.01728.005.504.000",0.001,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D08.TALL.DP0.00041.001.01728.005.505.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D08.TALL.DP0.00041.001.01728.005.506.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D08.TALL.DP0.00041.001.01728.005.507.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 7"
"NEON.D08.TALL.DP0.00041.001.01728.005.508.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 8"
"NEON.D08.TALL.DP0.00041.001.01728.005.509.000",0,"TALL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 9"
"NEON.D08.TALL.DP0.00066.001.01329.001.000.000",1.46,"TALL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D08.TALL.DP0.00066.001.01329.003.000.000",2.629,"TALL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D08.TALL.DP0.00066.001.01329.005.000.000",1.854,"TALL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D08.TALL.DP0.00094.001.02081.001.501.000",0.003,"TALL","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D08.TALL.DP0.00094.001.02081.002.501.000",0.002,"TALL","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D08.TALL.DP0.00094.001.02081.003.501.000",0.002,"TALL","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D08.TALL.DP0.00094.001.02081.004.501.000",0.002,"TALL","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D08.TALL.DP0.00094.001.02081.005.501.000",0.001,"TALL","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D08.TALL.DP0.00094.001.02082.001.501.000",0.002,"TALL","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D08.TALL.DP0.00094.001.02082.002.501.000",0.004,"TALL","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D08.TALL.DP0.00094.001.02082.003.501.000",0.005,"TALL","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D08.TALL.DP0.00094.001.02082.004.501.000",0.006,"TALL","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D08.TALL.DP0.00094.001.02082.005.501.000",0.002,"TALL","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D08.TALL.DP0.00094.001.02083.001.501.000",0.005,"TALL","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D08.TALL.DP0.00094.001.02083.002.501.000",0.001,"TALL","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D08.TALL.DP0.00094.001.02083.003.501.000",0.004,"TALL","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D08.TALL.DP0.00094.001.02083.004.501.000",0.002,"TALL","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D08.TALL.DP0.00094.001.02083.005.501.000",0.001,"TALL","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D08.TALL.DP0.00094.001.02084.001.501.000",0.001,"TALL","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D08.TALL.DP0.00094.001.02084.002.501.000",0.003,"TALL","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D08.TALL.DP0.00094.001.02084.003.501.000",0.006,"TALL","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D08.TALL.DP0.00094.001.02084.004.501.000",0.003,"TALL","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D08.TALL.DP0.00094.001.02084.005.501.000",0.002,"TALL","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D08.TALL.DP0.00094.001.02085.001.501.000",0.005,"TALL","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D08.TALL.DP0.00094.001.02085.002.501.000",0.002,"TALL","Soil water and salinity","rawVSWC2","Soil Plot 2, depth 3"
"NEON.D08.TALL.DP0.00094.001.02085.003.501.000",0.002,"TALL","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D08.TALL.DP0.00094.001.02085.004.501.000",0.002,"TALL","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D08.TALL.DP0.00094.001.02085.005.501.000",0.007,"TALL","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D08.TALL.DP0.00094.001.02086.001.501.000",0.004,"TALL","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D08.TALL.DP0.00094.001.02086.002.501.000",0.003,"TALL","Soil water and salinity","rawVSIC2","Soil Plot 2, depth 3"
"NEON.D08.TALL.DP0.00094.001.02086.003.501.000",0.003,"TALL","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D08.TALL.DP0.00094.001.02086.004.501.000",0.002,"TALL","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D08.TALL.DP0.00094.001.02086.005.501.000",0.001,"TALL","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D08.TALL.DP0.00094.001.02087.001.501.000",0.003,"TALL","Soil water and salinity","rawVSWC3","Soil Plot 1, depth 4"
"NEON.D08.TALL.DP0.00094.001.02087.002.501.000",0.007,"TALL","Soil water and salinity","rawVSWC3","Soil Plot 2, depth 4"
"NEON.D08.TALL.DP0.00094.001.02087.003.501.000",0.003,"TALL","Soil water and salinity","rawVSWC3","Soil Plot 3, depth 4"
"NEON.D08.TALL.DP0.00094.001.02087.004.501.000",0.002,"TALL","Soil water and salinity","rawVSWC3","Soil Plot 4, depth 4"
"NEON.D08.TALL.DP0.00094.001.02087.005.501.000",0.002,"TALL","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D08.TALL.DP0.00094.001.02088.001.501.000",0.001,"TALL","Soil water and salinity","rawVSIC3","Soil Plot 1, depth 4"
"NEON.D08.TALL.DP0.00094.001.02088.002.501.000",0.003,"TALL","Soil water and salinity","rawVSIC3","Soil Plot 2, depth 4"
"NEON.D08.TALL.DP0.00094.001.02088.003.501.000",0.012,"TALL","Soil water and salinity","rawVSIC3","Soil Plot 3, depth 4"
"NEON.D08.TALL.DP0.00094.001.02088.004.501.000",0,"TALL","Soil water and salinity","rawVSIC3","Soil Plot 4, depth 4"
"NEON.D08.TALL.DP0.00094.001.02088.005.501.000",0.001,"TALL","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D08.TALL.DP0.00094.001.02089.001.501.000",0.004,"TALL","Soil water and salinity","rawVSWC4","Soil Plot 1, depth 5"
"NEON.D08.TALL.DP0.00094.001.02089.002.501.000",0.002,"TALL","Soil water and salinity","rawVSWC4","Soil Plot 2, depth 5"
"NEON.D08.TALL.DP0.00094.001.02089.003.501.000",0.002,"TALL","Soil water and salinity","rawVSWC4","Soil Plot 3, depth 5"
"NEON.D08.TALL.DP0.00094.001.02089.004.501.000",0.002,"TALL","Soil water and salinity","rawVSWC4","Soil Plot 4, depth 5"
"NEON.D08.TALL.DP0.00094.001.02089.005.501.000",0.006,"TALL","Soil water and salinity","rawVSWC4","Soil Plot 5, depth 5"
"NEON.D08.TALL.DP0.00094.001.02090.001.501.000",0.001,"TALL","Soil water and salinity","rawVSIC4","Soil Plot 1, depth 5"
"NEON.D08.TALL.DP0.00094.001.02090.002.501.000",0.002,"TALL","Soil water and salinity","rawVSIC4","Soil Plot 2, depth 5"
"NEON.D08.TALL.DP0.00094.001.02090.003.501.000",0.001,"TALL","Soil water and salinity","rawVSIC4","Soil Plot 3, depth 5"
"NEON.D08.TALL.DP0.00094.001.02090.004.501.000",0.001,"TALL","Soil water and salinity","rawVSIC4","Soil Plot 4, depth 5"
"NEON.D08.TALL.DP0.00094.001.02090.005.501.000",2.205,"TALL","Soil water and salinity","rawVSIC4","Soil Plot 5, depth 5"
"NEON.D08.TALL.DP0.00094.001.02091.001.501.000",0.002,"TALL","Soil water and salinity","rawVSWC5","Soil Plot 1, depth 6"
"NEON.D08.TALL.DP0.00094.001.02091.002.501.000",0.001,"TALL","Soil water and salinity","rawVSWC5","Soil Plot 2, depth 6"
"NEON.D08.TALL.DP0.00094.001.02091.003.501.000",0.1,"TALL","Soil water and salinity","rawVSWC5","Soil Plot 3, depth 6"
"NEON.D08.TALL.DP0.00094.001.02091.004.501.000",0.479,"TALL","Soil water and salinity","rawVSWC5","Soil Plot 4, depth 6"
"NEON.D08.TALL.DP0.00094.001.02091.005.501.000",0.002,"TALL","Soil water and salinity","rawVSWC5","Soil Plot 5, depth 6"
"NEON.D08.TALL.DP0.00094.001.02092.001.501.000",0.001,"TALL","Soil water and salinity","rawVSIC5","Soil Plot 1, depth 6"
"NEON.D08.TALL.DP0.00094.001.02092.002.501.000",0.002,"TALL","Soil water and salinity","rawVSIC5","Soil Plot 2, depth 6"
"NEON.D08.TALL.DP0.00094.001.02092.003.501.000",2.224,"TALL","Soil water and salinity","rawVSIC5","Soil Plot 3, depth 6"
"NEON.D08.TALL.DP0.00094.001.02092.004.501.000",0.128,"TALL","Soil water and salinity","rawVSIC5","Soil Plot 4, depth 6"
"NEON.D08.TALL.DP0.00094.001.02092.005.501.000",1.896,"TALL","Soil water and salinity","rawVSIC5","Soil Plot 5, depth 6"
"NEON.D08.TALL.DP0.00094.001.02093.001.501.000",0.001,"TALL","Soil water and salinity","rawVSWC6","Soil Plot 1, depth 7"
"NEON.D08.TALL.DP0.00094.001.02093.002.501.000",0.003,"TALL","Soil water and salinity","rawVSWC6","Soil Plot 2, depth 7"
"NEON.D08.TALL.DP0.00094.001.02093.003.501.000",0.395,"TALL","Soil water and salinity","rawVSWC6","Soil Plot 3, depth 7"
"NEON.D08.TALL.DP0.00094.001.02093.004.501.000",0.004,"TALL","Soil water and salinity","rawVSWC6","Soil Plot 4, depth 7"
"NEON.D08.TALL.DP0.00094.001.02093.005.501.000",0.003,"TALL","Soil water and salinity","rawVSWC6","Soil Plot 5, depth 7"
"NEON.D08.TALL.DP0.00094.001.02094.001.501.000",0.001,"TALL","Soil water and salinity","rawVSIC6","Soil Plot 1, depth 7"
"NEON.D08.TALL.DP0.00094.001.02094.002.501.000",0.002,"TALL","Soil water and salinity","rawVSIC6","Soil Plot 2, depth 7"
"NEON.D08.TALL.DP0.00094.001.02094.003.501.000",0.09,"TALL","Soil water and salinity","rawVSIC6","Soil Plot 3, depth 7"
"NEON.D08.TALL.DP0.00094.001.02094.004.501.000",0.001,"TALL","Soil water and salinity","rawVSIC6","Soil Plot 4, depth 7"
"NEON.D08.TALL.DP0.00094.001.02094.005.501.000",0.001,"TALL","Soil water and salinity","rawVSIC6","Soil Plot 5, depth 7"
"NEON.D08.TALL.DP0.00094.001.02095.001.501.000",0.001,"TALL","Soil water and salinity","rawVSWC7","Soil Plot 1, depth 8"
