"streams","stndErr","site","dp.name","term.name","location"
"NEON.D19.HEAL.DP0.00040.001.01800.001.501.000",7.669,"HEAL","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D19.HEAL.DP0.00040.001.01800.003.501.000",7.671,"HEAL","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D19.HEAL.DP0.00040.001.01800.005.501.000",7.671,"HEAL","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D19.HEAL.DP0.00041.001.01728.001.501.000",0.009,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D19.HEAL.DP0.00041.001.01728.001.502.000",0.009,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D19.HEAL.DP0.00041.001.01728.001.503.000",0.009,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D19.HEAL.DP0.00041.001.01728.001.504.000",0.007,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D19.HEAL.DP0.00041.001.01728.001.505.000",0.002,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D19.HEAL.DP0.00041.001.01728.001.506.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 6"
"NEON.D19.HEAL.DP0.00041.001.01728.001.507.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 7"
"NEON.D19.HEAL.DP0.00041.001.01728.001.508.000",0.007,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 8"
"NEON.D19.HEAL.DP0.00041.001.01728.001.509.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 9"
"NEON.D19.HEAL.DP0.00041.001.01728.002.501.000",0.008,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D19.HEAL.DP0.00041.001.01728.002.502.000",0.006,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D19.HEAL.DP0.00041.001.01728.002.503.000",0.003,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D19.HEAL.DP0.00041.001.01728.002.504.000",0.001,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D19.HEAL.DP0.00041.001.01728.002.505.000",0.019,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 5"
"NEON.D19.HEAL.DP0.00041.001.01728.002.506.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 6"
"NEON.D19.HEAL.DP0.00041.001.01728.002.507.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 7"
"NEON.D19.HEAL.DP0.00041.001.01728.002.508.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 8"
"NEON.D19.HEAL.DP0.00041.001.01728.002.509.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 9"
"NEON.D19.HEAL.DP0.00041.001.01728.003.501.000",0.104,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D19.HEAL.DP0.00041.001.01728.003.502.000",0.006,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D19.HEAL.DP0.00041.001.01728.003.503.000",0.004,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D19.HEAL.DP0.00041.001.01728.003.504.000",0.002,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D19.HEAL.DP0.00041.001.01728.003.505.000",0.001,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D19.HEAL.DP0.00041.001.01728.003.506.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 6"
"NEON.D19.HEAL.DP0.00041.001.01728.003.507.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 7"
"NEON.D19.HEAL.DP0.00041.001.01728.003.508.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 8"
"NEON.D19.HEAL.DP0.00041.001.01728.003.509.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 9"
"NEON.D19.HEAL.DP0.00041.001.01728.004.501.000",0.002,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D19.HEAL.DP0.00041.001.01728.004.502.000",0.001,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D19.HEAL.DP0.00041.001.01728.004.503.000",0.001,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D19.HEAL.DP0.00041.001.01728.004.504.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D19.HEAL.DP0.00041.001.01728.004.505.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 5"
"NEON.D19.HEAL.DP0.00041.001.01728.004.506.000",0.012,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 6"
"NEON.D19.HEAL.DP0.00041.001.01728.004.507.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 7"
"NEON.D19.HEAL.DP0.00041.001.01728.004.508.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 8"
"NEON.D19.HEAL.DP0.00041.001.01728.004.509.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 9"
"NEON.D19.HEAL.DP0.00041.001.01728.005.501.000",0.009,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D19.HEAL.DP0.00041.001.01728.005.502.000",0.009,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D19.HEAL.DP0.00041.001.01728.005.503.000",0.009,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D19.HEAL.DP0.00041.001.01728.005.504.000",0.007,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D19.HEAL.DP0.00041.001.01728.005.505.000",0.003,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D19.HEAL.DP0.00041.001.01728.005.506.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D19.HEAL.DP0.00041.001.01728.005.507.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 7"
"NEON.D19.HEAL.DP0.00041.001.01728.005.508.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 8"
"NEON.D19.HEAL.DP0.00041.001.01728.005.509.000",0,"HEAL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 9"
"NEON.D19.HEAL.DP0.00066.001.01329.001.000.000",1.628,"HEAL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D19.HEAL.DP0.00066.001.01329.003.000.000",1.634,"HEAL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D19.HEAL.DP0.00066.001.01329.005.000.000",1.646,"HEAL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D19.HEAL.DP0.00094.001.02081.001.501.000",3.085,"HEAL","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02081.002.501.000",65.612,"HEAL","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02081.003.501.000",NA,"HEAL","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02081.004.501.000",65.635,"HEAL","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02081.005.501.000",NA,"HEAL","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02082.001.501.000",NA,"HEAL","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02082.002.501.000",0.013,"HEAL","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02082.003.501.000",NA,"HEAL","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02082.004.501.000",NA,"HEAL","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02082.005.501.000",NA,"HEAL","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D19.HEAL.DP0.00094.001.02083.001.501.000",3.263,"HEAL","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02083.002.501.000",0.024,"HEAL","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02083.003.501.000",NA,"HEAL","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02083.004.501.000",21.494,"HEAL","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02083.005.501.000",NA,"HEAL","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02084.001.501.000",0.094,"HEAL","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02084.002.501.000",0.925,"HEAL","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02084.003.501.000",NA,"HEAL","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02084.004.501.000",0.004,"HEAL","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02084.005.501.000",NA,"HEAL","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D19.HEAL.DP0.00094.001.02085.001.501.000",1.545,"HEAL","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02085.002.501.000",0.377,"HEAL","Soil water and salinity","rawVSWC2","Soil Plot 2, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02085.003.501.000",NA,"HEAL","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02085.004.501.000",0.163,"HEAL","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02085.005.501.000",NA,"HEAL","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02086.001.501.000",0.079,"HEAL","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02086.002.501.000",0.099,"HEAL","Soil water and salinity","rawVSIC2","Soil Plot 2, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02086.003.501.000",NA,"HEAL","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02086.004.501.000",0.022,"HEAL","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02086.005.501.000",NA,"HEAL","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D19.HEAL.DP0.00094.001.02087.001.501.000",0.092,"HEAL","Soil water and salinity","rawVSWC3","Soil Plot 1, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02087.002.501.000",0.001,"HEAL","Soil water and salinity","rawVSWC3","Soil Plot 2, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02087.003.501.000",NA,"HEAL","Soil water and salinity","rawVSWC3","Soil Plot 3, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02087.004.501.000",0.034,"HEAL","Soil water and salinity","rawVSWC3","Soil Plot 4, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02087.005.501.000",NA,"HEAL","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02088.001.501.000",0.14,"HEAL","Soil water and salinity","rawVSIC3","Soil Plot 1, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02088.002.501.000",0,"HEAL","Soil water and salinity","rawVSIC3","Soil Plot 2, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02088.003.501.000",NA,"HEAL","Soil water and salinity","rawVSIC3","Soil Plot 3, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02088.004.501.000",0.006,"HEAL","Soil water and salinity","rawVSIC3","Soil Plot 4, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02088.005.501.000",NA,"HEAL","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D19.HEAL.DP0.00094.001.02089.001.501.000",0.129,"HEAL","Soil water and salinity","rawVSWC4","Soil Plot 1, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02089.002.501.000",0.001,"HEAL","Soil water and salinity","rawVSWC4","Soil Plot 2, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02089.003.501.000",NA,"HEAL","Soil water and salinity","rawVSWC4","Soil Plot 3, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02089.004.501.000",0.036,"HEAL","Soil water and salinity","rawVSWC4","Soil Plot 4, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02089.005.501.000",NA,"HEAL","Soil water and salinity","rawVSWC4","Soil Plot 5, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02090.001.501.000",0,"HEAL","Soil water and salinity","rawVSIC4","Soil Plot 1, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02090.002.501.000",0,"HEAL","Soil water and salinity","rawVSIC4","Soil Plot 2, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02090.003.501.000",NA,"HEAL","Soil water and salinity","rawVSIC4","Soil Plot 3, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02090.004.501.000",0.012,"HEAL","Soil water and salinity","rawVSIC4","Soil Plot 4, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02090.005.501.000",NA,"HEAL","Soil water and salinity","rawVSIC4","Soil Plot 5, depth 5"
"NEON.D19.HEAL.DP0.00094.001.02091.001.501.000",0.037,"HEAL","Soil water and salinity","rawVSWC5","Soil Plot 1, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02091.002.501.000",0,"HEAL","Soil water and salinity","rawVSWC5","Soil Plot 2, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02091.003.501.000",NA,"HEAL","Soil water and salinity","rawVSWC5","Soil Plot 3, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02091.004.501.000",0.001,"HEAL","Soil water and salinity","rawVSWC5","Soil Plot 4, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02091.005.501.000",NA,"HEAL","Soil water and salinity","rawVSWC5","Soil Plot 5, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02092.001.501.000",0.001,"HEAL","Soil water and salinity","rawVSIC5","Soil Plot 1, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02092.002.501.000",0,"HEAL","Soil water and salinity","rawVSIC5","Soil Plot 2, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02092.003.501.000",NA,"HEAL","Soil water and salinity","rawVSIC5","Soil Plot 3, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02092.004.501.000",0.001,"HEAL","Soil water and salinity","rawVSIC5","Soil Plot 4, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02092.005.501.000",NA,"HEAL","Soil water and salinity","rawVSIC5","Soil Plot 5, depth 6"
"NEON.D19.HEAL.DP0.00094.001.02093.001.501.000",0.002,"HEAL","Soil water and salinity","rawVSWC6","Soil Plot 1, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02093.002.501.000",0.181,"HEAL","Soil water and salinity","rawVSWC6","Soil Plot 2, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02093.003.501.000",NA,"HEAL","Soil water and salinity","rawVSWC6","Soil Plot 3, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02093.004.501.000",0.003,"HEAL","Soil water and salinity","rawVSWC6","Soil Plot 4, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02093.005.501.000",NA,"HEAL","Soil water and salinity","rawVSWC6","Soil Plot 5, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02094.001.501.000",0.005,"HEAL","Soil water and salinity","rawVSIC6","Soil Plot 1, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02094.002.501.000",0.159,"HEAL","Soil water and salinity","rawVSIC6","Soil Plot 2, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02094.003.501.000",NA,"HEAL","Soil water and salinity","rawVSIC6","Soil Plot 3, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02094.004.501.000",0.001,"HEAL","Soil water and salinity","rawVSIC6","Soil Plot 4, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02094.005.501.000",NA,"HEAL","Soil water and salinity","rawVSIC6","Soil Plot 5, depth 7"
"NEON.D19.HEAL.DP0.00094.001.02095.001.501.000",0,"HEAL","Soil water and salinity","rawVSWC7","Soil Plot 1, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02095.002.501.000",0.004,"HEAL","Soil water and salinity","rawVSWC7","Soil Plot 2, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02095.003.501.000",NA,"HEAL","Soil water and salinity","rawVSWC7","Soil Plot 3, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02095.004.501.000",0,"HEAL","Soil water and salinity","rawVSWC7","Soil Plot 4, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02095.005.501.000",NA,"HEAL","Soil water and salinity","rawVSWC7","Soil Plot 5, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02096.001.501.000",0.005,"HEAL","Soil water and salinity","rawVSIC7","Soil Plot 1, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02096.002.501.000",0.003,"HEAL","Soil water and salinity","rawVSIC7","Soil Plot 2, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02096.003.501.000",NA,"HEAL","Soil water and salinity","rawVSIC7","Soil Plot 3, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02096.004.501.000",0.001,"HEAL","Soil water and salinity","rawVSIC7","Soil Plot 4, depth 8"
"NEON.D19.HEAL.DP0.00094.001.02096.005.501.000",NA,"HEAL","Soil water and salinity","rawVSIC7","Soil Plot 5, depth 8"
"NEON.D19.HEAL.DP0.00095.001.01729.001.501.000",0.015,"HEAL","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D19.HEAL.DP0.00095.001.01729.001.502.000",0.101,"HEAL","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D19.HEAL.DP0.00095.001.01729.001.503.000",0.103,"HEAL","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D19.HEAL.DP0.00095.001.01729.002.501.000",0.021,"HEAL","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D19.HEAL.DP0.00095.001.01729.002.502.000",0.013,"HEAL","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D19.HEAL.DP0.00095.001.01729.002.503.000",0.007,"HEAL","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
