"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D02.POSE.DP0.20015.001.01371.301.000.000",80.04,91.86,95.69,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D02.POSE.DP0.20015.001.01372.301.000.000",0,0,0,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D02.POSE.DP0.20015.001.01373.301.000.000",0,0,0,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D02.POSE.DP0.20015.001.01374.301.000.000",14.86,14.94,15.02,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D02.POSE.DP0.20015.001.01375.301.000.000",0,0,0,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D02.POSE.DP0.20015.001.01376.301.000.000",14.91,15.18,15.81,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D02.POSE.DP0.20015.001.01377.301.000.000",0,0,0,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D02.POSE.DP0.20015.001.01371.302.000.000",60.93,65.37,87.8,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D02.POSE.DP0.20015.001.01372.302.000.000",0,0,0,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D02.POSE.DP0.20015.001.01373.302.000.000",0,0,0,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D02.POSE.DP0.20015.001.01374.302.000.000",14.89,14.97,14.99,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D02.POSE.DP0.20015.001.01375.302.000.000",0,0,0,"POSE","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
