"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D08.TOMB.DP0.20004.001.01309.103.100.000",13.01,18.07,25.39,"TOMB","Barometric pressure at lakes on-buoy","sensorTemp","Buoy"
"NEON.D08.TOMB.DP0.20004.001.01311.103.100.000",101.8,102.01,102.22,"TOMB","Barometric pressure at lakes on-buoy","rawBarometricPressure","Buoy"
"NEON.D08.TOMB.DP0.20004.001.01312.103.100.000",-1,-1,-1,"TOMB","Barometric pressure at lakes on-buoy","sensorStatus","Buoy"
"NEON.D08.TOMB.DP0.20015.001.01371.301.000.000",88.57,101.17,110.4,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D08.TOMB.DP0.20015.001.01372.301.000.000",3.71,3.71,3.71,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D08.TOMB.DP0.20015.001.01373.301.000.000",0,0,0,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D08.TOMB.DP0.20015.001.01374.301.000.000",18.29,18.3,18.31,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D08.TOMB.DP0.20015.001.01375.301.000.000",0,0,0,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D08.TOMB.DP0.20015.001.01376.301.000.000",104.25,104.44,104.62,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D08.TOMB.DP0.20015.001.01377.301.000.000",0,0,0,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D08.TOMB.DP0.20015.001.01371.302.000.000",59.11,60.83,62.99,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D08.TOMB.DP0.20015.001.01372.302.000.000",3.22,3.23,3.23,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D08.TOMB.DP0.20015.001.01373.302.000.000",0,0,0,"TOMB","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
