"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D09.PRLA.DP0.20015.001.01371.301.000.000",1479.43,1482.01,1485.01,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D09.PRLA.DP0.20015.001.01372.301.000.000",3.29,3.29,3.3,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D09.PRLA.DP0.20015.001.01373.301.000.000",0,0,0,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D09.PRLA.DP0.20015.001.01374.301.000.000",7.04,7.04,7.05,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D09.PRLA.DP0.20015.001.01375.301.000.000",0,0,0,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D09.PRLA.DP0.20015.001.01376.301.000.000",67.6,67.76,67.84,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D09.PRLA.DP0.20015.001.01377.301.000.000",0,0,0,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D09.PRLA.DP0.20015.001.01371.302.000.000",0,603.95,1390.6,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D09.PRLA.DP0.20015.001.01372.302.000.000",3.31,3.31,3.32,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D09.PRLA.DP0.20015.001.01373.302.000.000",0,0.9,3,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D09.PRLA.DP0.20015.001.01374.302.000.000",0,5.24,7.49,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D09.PRLA.DP0.20015.001.01375.302.000.000",0,0.9,3,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
"NEON.D09.PRLA.DP0.20015.001.01376.302.000.000",0,52.51,75.17,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 2"
"NEON.D09.PRLA.DP0.20015.001.01377.302.000.000",0,0.9,3,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 2"
"NEON.D09.PRLA.DP0.20015.001.01371.303.000.000",911.47,912.42,913.38,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 3"
"NEON.D09.PRLA.DP0.20015.001.01372.303.000.000",0.19,3.58,3.71,"PRLA","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 3"
