"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D07.ORNL.DP0.00001.001.01306.000.010.000",-1.23,0.08,0.8,"ORNL","2D Wind Speed and Direction","uVectorComponent","Meas. Level 1"
"NEON.D07.ORNL.DP0.00001.001.01307.000.010.000",-0.82,-0.04,0.77,"ORNL","2D Wind Speed and Direction","vVectorComponent","Meas. Level 1"
"NEON.D07.ORNL.DP0.00001.001.01308.000.010.000",334.92,338.9,344.18,"ORNL","2D Wind Speed and Direction","soundSpeed","Meas. Level 1"
"NEON.D07.ORNL.DP0.00001.001.01309.000.010.000",5.34,12,20.94,"ORNL","2D Wind Speed and Direction","sensorTemp","Meas. Level 1"
"NEON.D07.ORNL.DP0.00001.001.01310.000.010.000",60,60,60,"ORNL","2D Wind Speed and Direction","2dWindSensorStatus","Meas. Level 1"
"NEON.D07.ORNL.DP0.00001.001.01306.000.020.000",-0.99,0.1,0.96,"ORNL","2D Wind Speed and Direction","uVectorComponent","Meas. Level 2"
"NEON.D07.ORNL.DP0.00001.001.01307.000.020.000",-0.95,-0.04,1.4,"ORNL","2D Wind Speed and Direction","vVectorComponent","Meas. Level 2"
"NEON.D07.ORNL.DP0.00001.001.01308.000.020.000",339.29,341.38,344.08,"ORNL","2D Wind Speed and Direction","soundSpeed","Meas. Level 2"
"NEON.D07.ORNL.DP0.00001.001.01309.000.020.000",12.65,16.19,20.77,"ORNL","2D Wind Speed and Direction","sensorTemp","Meas. Level 2"
"NEON.D07.ORNL.DP0.00001.001.01310.000.020.000",65,65,65,"ORNL","2D Wind Speed and Direction","2dWindSensorStatus","Meas. Level 2"
"NEON.D07.ORNL.DP0.00001.001.01306.000.030.000",-1.14,0.08,1.22,"ORNL","2D Wind Speed and Direction","uVectorComponent","Meas. Level 3"
"NEON.D07.ORNL.DP0.00001.001.01307.000.030.000",-1.42,-0.01,1.44,"ORNL","2D Wind Speed and Direction","vVectorComponent","Meas. Level 3"
"NEON.D07.ORNL.DP0.00001.001.01308.000.030.000",336.58,340.62,344.82,"ORNL","2D Wind Speed and Direction","soundSpeed","Meas. Level 3"
"NEON.D07.ORNL.DP0.00001.001.01309.000.030.000",8.1,14.9,22.03,"ORNL","2D Wind Speed and Direction","sensorTemp","Meas. Level 3"
"NEON.D07.ORNL.DP0.00001.001.01310.000.030.000",60,60,60,"ORNL","2D Wind Speed and Direction","2dWindSensorStatus","Meas. Level 3"
"NEON.D07.ORNL.DP0.00001.001.01306.000.040.000",-1.98,0.44,3.35,"ORNL","2D Wind Speed and Direction","uVectorComponent","Meas. Level 4"
