"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D10.ARIK.DP0.20015.001.01371.301.000.000",304.78,304.88,304.98,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01372.301.000.000",3.71,3.71,3.71,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01373.301.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01374.301.000.000",11.83,11.83,11.84,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01375.301.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01376.301.000.000",46.28,46.34,46.39,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01377.301.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01371.302.000.000",289.16,289.42,289.59,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01372.302.000.000",3.71,3.71,3.71,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01373.302.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01374.302.000.000",12.49,12.49,12.5,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01375.302.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01376.302.000.000",58.84,59.51,60.02,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 2"
