"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D06.MCDI.DP0.20015.001.01371.301.000.000",472.51,473.11,473.84,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01372.301.000.000",3.71,3.71,3.71,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01373.301.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01374.301.000.000",15.58,15.59,15.6,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01375.301.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01376.301.000.000",13.27,13.29,13.31,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01377.301.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01371.302.000.000",493.08,493.64,494.02,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01372.302.000.000",3.71,3.71,3.71,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01373.302.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01374.302.000.000",15.15,15.16,15.17,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01375.302.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01376.302.000.000",11.07,11.11,11.17,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01377.302.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01371.303.000.000",558.22,564.49,569.17,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 3"
"NEON.D06.MCDI.DP0.20015.001.01372.303.000.000",0.06,3.7,3.71,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 3"
"NEON.D06.MCDI.DP0.20015.001.01373.303.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 3"
"NEON.D06.MCDI.DP0.20015.001.01374.303.000.000",15.13,15.15,15.17,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 3"
"NEON.D06.MCDI.DP0.20015.001.01375.303.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 3"
"NEON.D06.MCDI.DP0.20015.001.01376.303.000.000",18.82,18.85,18.87,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 3"
"NEON.D06.MCDI.DP0.20015.001.01377.303.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 3"
"NEON.D06.MCDI.DP0.20015.001.01371.304.000.000",538.25,538.5,538.73,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 4"
"NEON.D06.MCDI.DP0.20015.001.01372.304.000.000",3.71,3.71,3.71,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 4"
