"streams","stndErr","site","dp.name","term.name","location"
"NEON.D13.NIWO.DP0.00094.001.02091.001.501.000",0.001,"NIWO","Soil water and salinity","rawVSWC5","Soil Plot 1, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02091.002.501.000",0.003,"NIWO","Soil water and salinity","rawVSWC5","Soil Plot 2, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02091.003.501.000",0.001,"NIWO","Soil water and salinity","rawVSWC5","Soil Plot 3, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02091.004.501.000",0.001,"NIWO","Soil water and salinity","rawVSWC5","Soil Plot 4, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02091.005.501.000",0.002,"NIWO","Soil water and salinity","rawVSWC5","Soil Plot 5, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02092.001.501.000",0.001,"NIWO","Soil water and salinity","rawVSIC5","Soil Plot 1, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02092.002.501.000",0.004,"NIWO","Soil water and salinity","rawVSIC5","Soil Plot 2, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02092.003.501.000",0,"NIWO","Soil water and salinity","rawVSIC5","Soil Plot 3, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02092.004.501.000",0.001,"NIWO","Soil water and salinity","rawVSIC5","Soil Plot 4, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02092.005.501.000",1.438,"NIWO","Soil water and salinity","rawVSIC5","Soil Plot 5, depth 6"
"NEON.D13.NIWO.DP0.00094.001.02093.001.501.000",0.001,"NIWO","Soil water and salinity","rawVSWC6","Soil Plot 1, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02093.002.501.000",0.034,"NIWO","Soil water and salinity","rawVSWC6","Soil Plot 2, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02093.003.501.000",0,"NIWO","Soil water and salinity","rawVSWC6","Soil Plot 3, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02093.004.501.000",0.205,"NIWO","Soil water and salinity","rawVSWC6","Soil Plot 4, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02093.005.501.000",0.001,"NIWO","Soil water and salinity","rawVSWC6","Soil Plot 5, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02094.001.501.000",0.822,"NIWO","Soil water and salinity","rawVSIC6","Soil Plot 1, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02094.002.501.000",1.932,"NIWO","Soil water and salinity","rawVSIC6","Soil Plot 2, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02094.003.501.000",0.003,"NIWO","Soil water and salinity","rawVSIC6","Soil Plot 3, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02094.004.501.000",NA,"NIWO","Soil water and salinity","rawVSIC6","Soil Plot 4, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02094.005.501.000",0.001,"NIWO","Soil water and salinity","rawVSIC6","Soil Plot 5, depth 7"
"NEON.D13.NIWO.DP0.00094.001.02095.001.501.000",0.001,"NIWO","Soil water and salinity","rawVSWC7","Soil Plot 1, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02095.002.501.000",0.003,"NIWO","Soil water and salinity","rawVSWC7","Soil Plot 2, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02095.003.501.000",0,"NIWO","Soil water and salinity","rawVSWC7","Soil Plot 3, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02095.004.501.000",0.001,"NIWO","Soil water and salinity","rawVSWC7","Soil Plot 4, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02095.005.501.000",0,"NIWO","Soil water and salinity","rawVSWC7","Soil Plot 5, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02096.001.501.000",0.002,"NIWO","Soil water and salinity","rawVSIC7","Soil Plot 1, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02096.002.501.000",0.001,"NIWO","Soil water and salinity","rawVSIC7","Soil Plot 2, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02096.003.501.000",0.001,"NIWO","Soil water and salinity","rawVSIC7","Soil Plot 3, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02096.004.501.000",0.001,"NIWO","Soil water and salinity","rawVSIC7","Soil Plot 4, depth 8"
"NEON.D13.NIWO.DP0.00094.001.02096.005.501.000",0.002,"NIWO","Soil water and salinity","rawVSIC7","Soil Plot 5, depth 8"
"NEON.D13.NIWO.DP0.00095.001.01729.001.501.000",0.073,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01729.001.502.000",0.073,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01729.001.503.000",0.11,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01729.002.501.000",0.094,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01729.002.502.000",0.207,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01729.002.503.000",0.354,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01729.003.501.000",0.061,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01729.003.502.000",0.113,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01729.003.503.000",0.064,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01729.004.501.000",0.062,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01729.004.502.000",0.09,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01729.004.503.000",0.108,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01729.005.501.000",0.055,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01729.005.502.000",0.115,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01729.005.503.000",0.175,"NIWO","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01730.001.501.000",0.374,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01730.001.502.000",0.34,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01730.001.503.000",0.298,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01730.002.501.000",0.396,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01730.002.502.000",0.305,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01730.002.503.000",0.295,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01730.003.501.000",0.395,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01730.003.502.000",0.302,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01730.003.503.000",0.376,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01730.004.501.000",0.37,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01730.004.502.000",0.344,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01730.004.503.000",0.305,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01730.005.501.000",0.396,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01730.005.502.000",0.364,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01730.005.503.000",0.321,"NIWO","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01731.001.501.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01731.001.502.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01731.001.503.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01731.002.501.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01731.002.502.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01731.002.503.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 2, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01731.003.501.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01731.003.502.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01731.003.503.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 3, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01731.004.501.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01731.004.502.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01731.004.503.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 4, depth 3"
"NEON.D13.NIWO.DP0.00095.001.01731.005.501.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 1"
"NEON.D13.NIWO.DP0.00095.001.01731.005.502.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 2"
"NEON.D13.NIWO.DP0.00095.001.01731.005.503.000",0,"NIWO","Soil CO2 concentration","errorStatus","Soil Plot 5, depth 3"
"NEON.D13.NIWO.DP0.00098.001.01309.000.040.000",0.265,"NIWO","Relative Humidity","sensorTemp","Tower Top"
"NEON.D13.NIWO.DP0.00098.001.01309.003.000.000",0.378,"NIWO","Relative Humidity","sensorTemp","Soil Plot 3"
"NEON.D13.NIWO.DP0.00098.001.01357.000.040.000",0.175,"NIWO","Relative Humidity","RH","Tower Top"
"NEON.D13.NIWO.DP0.00098.001.01357.003.000.000",0.205,"NIWO","Relative Humidity","RH","Soil Plot 3"
"NEON.D13.NIWO.DP0.00098.001.01358.000.040.000",-0.496,"NIWO","Relative Humidity","dewPoint","Tower Top"
"NEON.D13.NIWO.DP0.00098.001.01358.003.000.000",-1.573,"NIWO","Relative Humidity","dewPoint","Soil Plot 3"
"NEON.D13.NIWO.DP0.00098.001.01359.000.040.000",0,"NIWO","Relative Humidity","RHStatus","Tower Top"
"NEON.D13.NIWO.DP0.00098.001.01359.003.000.000",0,"NIWO","Relative Humidity","RHStatus","Soil Plot 3"
"NEON.D13.NIWO.DP0.00101.001.01309.000.040.000",0.258,"NIWO","Particulate Mass","sensorTemp","Tower Top"
"NEON.D13.NIWO.DP0.00101.001.01814.000.040.000",0.003,"NIWO","Particulate Mass","baroPressParticulateMass","Tower Top"
"NEON.D13.NIWO.DP0.00101.001.01815.000.040.000",0.006,"NIWO","Particulate Mass","flowRate","Tower Top"
"NEON.D13.NIWO.DP0.00101.001.01816.000.040.000",0.06,"NIWO","Particulate Mass","corrAirVolume","Tower Top"
"NEON.D13.NIWO.DP0.00101.001.01817.000.040.000",0.06,"NIWO","Particulate Mass","uncorrAirVolume","Tower Top"
"NEON.D13.NIWO.DP0.00102.001.02316.700.000.000",0.003,"NIWO","Atmospheric CO2 Isotope","fwMoleCO2","Hut"
"NEON.D13.NIWO.DP0.00102.001.02324.700.000.000",-0.462,"NIWO","Atmospheric CO2 Isotope","d13CO2","Hut"
"NEON.D13.NIWO.DP0.00102.001.02325.700.000.000",0.017,"NIWO","Atmospheric CO2 Isotope","percentFwMoleH2O","Hut"
"NEON.D13.NIWO.DP0.00103.001.02339.700.000.000",0.103,"NIWO","Atmospheric H2O isotopes","ppmvFwMoleH2O","Hut"
"NEON.D13.NIWO.DP0.00103.001.02369.700.000.000",-0.053,"NIWO","Atmospheric H2O isotopes","d18OWater","Hut"
"NEON.D13.NIWO.DP0.00103.001.02370.700.000.000",-0.049,"NIWO","Atmospheric H2O isotopes","d2HWater","Hut"
"NEON.D13.NIWO.DP0.00104.001.02344.700.000.000",0.095,"NIWO","Hut environment","tempHut","Hut"
"NEON.D13.NIWO.DP0.00104.001.02347.700.000.000",0.112,"NIWO","Hut environment","H2OMixRatioHut","Hut"
"NEON.D13.NIWO.DP0.00105.001.02316.700.000.000",0.012,"NIWO","ECSE profile CO2 & H2O concentration (storage)","fwMoleCO2","Hut"
"NEON.D13.NIWO.DP0.00105.001.02348.700.000.000",0.1,"NIWO","ECSE profile CO2 & H2O concentration (storage)","fwMoleH2O","Hut"
"NEON.D13.NIWO.DP0.00106.001.01951.700.000.000",0.201,"NIWO","ECSE profile mass flow controller (sampling)","frt0","Hut"
"NEON.D13.NIWO.DP0.00108.001.01948.700.010.000",0.007,"NIWO","ECSE profile mass flow meter","presAtm","Hut, ML-1"
"NEON.D13.NIWO.DP0.00108.001.01948.700.020.000",0.004,"NIWO","ECSE profile mass flow meter","presAtm","Hut, ML-2"
"NEON.D13.NIWO.DP0.00108.001.01948.700.030.000",0.005,"NIWO","ECSE profile mass flow meter","presAtm","Hut, ML-3"
"NEON.D13.NIWO.DP0.00108.001.01948.700.040.000",0.005,"NIWO","ECSE profile mass flow meter","presAtm","Hut, ML-4"
"NEON.D13.NIWO.DP0.00108.001.01951.700.010.000",0.007,"NIWO","ECSE profile mass flow meter","frt0","Hut, ML-1"
"NEON.D13.NIWO.DP0.00108.001.01951.700.020.000",0.007,"NIWO","ECSE profile mass flow meter","frt0","Hut, ML-2"
"NEON.D13.NIWO.DP0.00108.001.01951.700.030.000",0.007,"NIWO","ECSE profile mass flow meter","frt0","Hut, ML-3"
"NEON.D13.NIWO.DP0.00108.001.01951.700.040.000",0.007,"NIWO","ECSE profile mass flow meter","frt0","Hut, ML-4"
"NEON.D13.NIWO.DP0.00109.001.02196.000.010.000",0.005,"NIWO","ECSE profile inlet pressure","presGage","Meas. Level 1"
"NEON.D13.NIWO.DP0.00109.001.02196.000.020.000",0.004,"NIWO","ECSE profile inlet pressure","presGage","Meas. Level 2"
"NEON.D13.NIWO.DP0.00109.001.02196.000.030.000",0.004,"NIWO","ECSE profile inlet pressure","presGage","Meas. Level 3"
"NEON.D13.NIWO.DP0.00109.001.02196.000.040.000",0.005,"NIWO","ECSE profile inlet pressure","presGage","Tower Top"
"NEON.D13.NIWO.DP0.00112.001.02351.700.000.000",NA,"NIWO","ECSE profile sampling pump","pumpVoltage","Hut"
"NEON.D13.NIWO.DP0.00112.001.02351.700.010.000",NA,"NIWO","ECSE profile sampling pump","pumpVoltage","Hut, ML-1"
"NEON.D13.NIWO.DP0.00112.001.02351.700.020.000",NA,"NIWO","ECSE profile sampling pump","pumpVoltage","Hut, ML-2"
"NEON.D13.NIWO.DP0.00112.001.02351.700.030.000",NA,"NIWO","ECSE profile sampling pump","pumpVoltage","Hut, ML-3"
"NEON.D13.NIWO.DP0.00112.001.02351.700.040.000",NA,"NIWO","ECSE profile sampling pump","pumpVoltage","Hut, ML-4"
