"streams","stndErr","site","dp.name","term.name","location"
"NEON.D12.YELL.DP0.00004.001.01309.000.025.000",-1.462,"YELL","Barometric Pressure","sensorTemp","Meas. Level 2.5"
"NEON.D12.YELL.DP0.00004.001.01311.000.025.000",0.001,"YELL","Barometric Pressure","rawBarometricPressure","Meas. Level 2.5"
"NEON.D12.YELL.DP0.00004.001.01312.000.025.000",0,"YELL","Barometric Pressure","sensorStatus","Meas. Level 2.5"
"NEON.D12.YELL.DP0.00005.001.01313.000.010.000",-34.38,"YELL","IR Biological Temperature","infraredThermopileOutput","Meas. Level 1"
"NEON.D12.YELL.DP0.00005.001.01313.000.020.000",-0.977,"YELL","IR Biological Temperature","infraredThermopileOutput","Meas. Level 2"
"NEON.D12.YELL.DP0.00005.001.01313.000.030.000",-0.934,"YELL","IR Biological Temperature","infraredThermopileOutput","Meas. Level 3"
"NEON.D12.YELL.DP0.00005.001.01313.003.000.000",-0.651,"YELL","IR Biological Temperature","infraredThermopileOutput","Soil Plot 3"
"NEON.D12.YELL.DP0.00005.001.01314.000.010.000",0.007,"YELL","IR Biological Temperature","sensorResistance","Meas. Level 1"
"NEON.D12.YELL.DP0.00005.001.01314.000.020.000",0.006,"YELL","IR Biological Temperature","sensorResistance","Meas. Level 2"
"NEON.D12.YELL.DP0.00005.001.01314.000.030.000",0.006,"YELL","IR Biological Temperature","sensorResistance","Meas. Level 3"
"NEON.D12.YELL.DP0.00005.001.01314.003.000.000",0.004,"YELL","IR Biological Temperature","sensorResistance","Soil Plot 3"
"NEON.D12.YELL.DP0.00006.001.01897.900.000.000",0,"YELL","Precipitation","strainGauge1Stability","DFIR"
"NEON.D12.YELL.DP0.00006.001.01898.900.000.000",-1.279,"YELL","Precipitation","strainGauge1Temp","DFIR"
"NEON.D12.YELL.DP0.00006.001.01900.900.000.000",0,"YELL","Precipitation","strainGauge1FreqRaw","DFIR"
"NEON.D12.YELL.DP0.00006.001.01901.900.000.000",0,"YELL","Precipitation","strainGauge1Weight","DFIR"
"NEON.D12.YELL.DP0.00006.001.01903.900.000.000",0.001,"YELL","Precipitation","totalGaugeWeight","DFIR"
"NEON.D12.YELL.DP0.00006.001.01904.900.000.000",0.006,"YELL","Precipitation","totalPrecipDepth","DFIR"
"NEON.D12.YELL.DP0.00006.001.01905.900.000.000",-0.075,"YELL","Precipitation","inletTemp","DFIR"
"NEON.D12.YELL.DP0.00006.001.01906.900.000.000",-1.107,"YELL","Precipitation","internalTemp","DFIR"
"NEON.D12.YELL.DP0.00006.001.01907.900.000.000",2.642,"YELL","Precipitation","precipAccumulationRate","DFIR"
"NEON.D12.YELL.DP0.00006.001.01999.900.000.000",0,"YELL","Precipitation","strainGauge1FreqComp","DFIR"
"NEON.D12.YELL.DP0.00006.001.02000.900.000.000",1.228,"YELL","Precipitation","orificeHeaterFlag","DFIR"
"NEON.D12.YELL.DP0.00006.001.02068.900.000.000",0,"YELL","Precipitation","strainGauge2Stability","DFIR"
"NEON.D12.YELL.DP0.00006.001.02069.900.000.000",0,"YELL","Precipitation","strainGauge3Stability","DFIR"
"NEON.D12.YELL.DP0.00006.001.02070.900.000.000",-1.167,"YELL","Precipitation","strainGauge2Temp","DFIR"
"NEON.D12.YELL.DP0.00006.001.02071.900.000.000",-1.318,"YELL","Precipitation","strainGauge3Temp","DFIR"
"NEON.D12.YELL.DP0.00006.001.02072.900.000.000",0,"YELL","Precipitation","strainGauge2FreqRaw","DFIR"
"NEON.D12.YELL.DP0.00006.001.02073.900.000.000",0.001,"YELL","Precipitation","strainGauge3FreqRaw","DFIR"
"NEON.D12.YELL.DP0.00006.001.02074.900.000.000",0.001,"YELL","Precipitation","strainGauge2Weight","DFIR"
"NEON.D12.YELL.DP0.00006.001.02075.900.000.000",0.002,"YELL","Precipitation","strainGauge3Weight","DFIR"
"NEON.D12.YELL.DP0.00006.001.02076.900.000.000",0,"YELL","Precipitation","strainGauge2FreqComp","DFIR"
"NEON.D12.YELL.DP0.00006.001.02077.900.000.000",0.001,"YELL","Precipitation","strainGauge3FreqComp","DFIR"
"NEON.D12.YELL.DP0.00013.001.01818.000.050.000",4.41,"YELL","Wet deposition","chamberTemperature","Tower Top"
"NEON.D12.YELL.DP0.00014.001.01332.000.050.000",1.471,"YELL","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D12.YELL.DP0.00014.001.01333.000.050.000",1.748,"YELL","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D12.YELL.DP0.00014.001.01334.000.050.000",1.569,"YELL","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D12.YELL.DP0.00022.001.01324.000.050.000",1.478,"YELL","Shortwave Radiation (Primary Pyranometer)","pyranometerOutput","Tower Top"
"NEON.D12.YELL.DP0.00022.001.01325.000.050.000",0.021,"YELL","Shortwave Radiation (Primary Pyranometer)","PRTResistance","Tower Top"
"NEON.D12.YELL.DP0.00022.001.01326.000.050.000",0.003,"YELL","Shortwave Radiation (Primary Pyranometer)","fanSpeed","Tower Top"
"NEON.D12.YELL.DP0.00023.001.01314.000.050.000",0.023,"YELL","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D12.YELL.DP0.00023.001.01314.003.000.000",0.018,"YELL","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D12.YELL.DP0.00023.001.01315.000.050.000",1.52,"YELL","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D12.YELL.DP0.00023.001.01316.000.050.000",1.541,"YELL","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D12.YELL.DP0.00023.001.01317.000.050.000",-0.183,"YELL","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D12.YELL.DP0.00023.001.01317.003.000.000",-0.093,"YELL","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D12.YELL.DP0.00023.001.01318.000.050.000",-0.56,"YELL","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D12.YELL.DP0.00023.001.01318.003.000.000",-0.214,"YELL","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D12.YELL.DP0.00024.001.01320.000.010.000",1.787,"YELL","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D12.YELL.DP0.00024.001.01320.000.020.000",1.679,"YELL","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D12.YELL.DP0.00024.001.01320.000.030.000",1.579,"YELL","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D12.YELL.DP0.00024.001.01320.000.040.000",1.521,"YELL","Photosynthetically Active Radiation","inPAR","Meas. Level 4"
"NEON.D12.YELL.DP0.00024.001.01320.000.050.000",1.478,"YELL","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D12.YELL.DP0.00024.001.01321.000.050.000",1.562,"YELL","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D12.YELL.DP0.00040.001.01798.001.501.000",38.552,"YELL","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D12.YELL.DP0.00040.001.01798.003.501.000",-15.896,"YELL","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D12.YELL.DP0.00040.001.01798.005.501.000",-395.06,"YELL","Soil heat flux plate","SHFVoltage","Soil Plot 5, depth 1"
"NEON.D12.YELL.DP0.00040.001.01799.001.501.000",NA,"YELL","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D12.YELL.DP0.00040.001.01799.003.501.000",NA,"YELL","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D12.YELL.DP0.00040.001.01799.005.501.000",NA,"YELL","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 5, depth 1"
"NEON.D12.YELL.DP0.00040.001.01800.001.501.000",7.681,"YELL","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D12.YELL.DP0.00040.001.01800.003.501.000",7.681,"YELL","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D12.YELL.DP0.00040.001.01800.005.501.000",7.682,"YELL","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D12.YELL.DP0.00041.001.01728.001.501.000",0.001,"YELL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D12.YELL.DP0.00041.001.01728.001.502.000",0.001,"YELL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D12.YELL.DP0.00041.001.01728.001.503.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D12.YELL.DP0.00041.001.01728.001.504.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D12.YELL.DP0.00041.001.01728.001.505.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D12.YELL.DP0.00041.001.01728.001.506.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 6"
"NEON.D12.YELL.DP0.00041.001.01728.001.507.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 7"
"NEON.D12.YELL.DP0.00041.001.01728.001.508.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 1, depth 8"
"NEON.D12.YELL.DP0.00041.001.01728.002.501.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D12.YELL.DP0.00041.001.01728.002.502.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D12.YELL.DP0.00041.001.01728.002.503.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D12.YELL.DP0.00041.001.01728.002.504.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D12.YELL.DP0.00041.001.01728.003.501.000",0.002,"YELL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D12.YELL.DP0.00041.001.01728.003.502.000",0.001,"YELL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D12.YELL.DP0.00041.001.01728.003.503.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D12.YELL.DP0.00041.001.01728.003.504.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D12.YELL.DP0.00041.001.01728.003.505.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D12.YELL.DP0.00041.001.01728.003.506.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 6"
"NEON.D12.YELL.DP0.00041.001.01728.003.507.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 3, depth 7"
"NEON.D12.YELL.DP0.00041.001.01728.004.501.000",0.002,"YELL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D12.YELL.DP0.00041.001.01728.004.502.000",0.001,"YELL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D12.YELL.DP0.00041.001.01728.004.503.000",0.001,"YELL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D12.YELL.DP0.00041.001.01728.004.504.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D12.YELL.DP0.00041.001.01728.004.505.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 5"
"NEON.D12.YELL.DP0.00041.001.01728.004.506.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 6"
"NEON.D12.YELL.DP0.00041.001.01728.004.507.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 7"
"NEON.D12.YELL.DP0.00041.001.01728.004.508.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 4, depth 8"
"NEON.D12.YELL.DP0.00041.001.01728.005.501.000",0.004,"YELL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D12.YELL.DP0.00041.001.01728.005.502.000",0.002,"YELL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D12.YELL.DP0.00041.001.01728.005.503.000",0.001,"YELL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D12.YELL.DP0.00041.001.01728.005.504.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D12.YELL.DP0.00041.001.01728.005.505.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D12.YELL.DP0.00041.001.01728.005.506.000",0,"YELL","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D12.YELL.DP0.00066.001.01329.001.000.000",1.852,"YELL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D12.YELL.DP0.00066.001.01329.003.000.000",1.681,"YELL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D12.YELL.DP0.00066.001.01329.005.000.000",1.644,"YELL","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D12.YELL.DP0.00094.001.02081.001.501.000",0.019,"YELL","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D12.YELL.DP0.00094.001.02081.002.501.000",NA,"YELL","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D12.YELL.DP0.00094.001.02081.003.501.000",0.091,"YELL","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D12.YELL.DP0.00094.001.02081.004.501.000",0.216,"YELL","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D12.YELL.DP0.00094.001.02081.005.501.000",0.413,"YELL","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D12.YELL.DP0.00094.001.02082.001.501.000",0.002,"YELL","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D12.YELL.DP0.00094.001.02082.002.501.000",NA,"YELL","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D12.YELL.DP0.00094.001.02082.003.501.000",0.028,"YELL","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D12.YELL.DP0.00094.001.02082.004.501.000",0.057,"YELL","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D12.YELL.DP0.00094.001.02082.005.501.000",0.12,"YELL","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D12.YELL.DP0.00094.001.02083.001.501.000",0.002,"YELL","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D12.YELL.DP0.00094.001.02083.002.501.000",NA,"YELL","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D12.YELL.DP0.00094.001.02083.003.501.000",0.568,"YELL","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D12.YELL.DP0.00094.001.02083.004.501.000",0.127,"YELL","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D12.YELL.DP0.00094.001.02083.005.501.000",0.049,"YELL","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D12.YELL.DP0.00094.001.02084.001.501.000",0.001,"YELL","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D12.YELL.DP0.00094.001.02084.002.501.000",NA,"YELL","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D12.YELL.DP0.00094.001.02084.003.501.000",0.052,"YELL","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D12.YELL.DP0.00094.001.02084.004.501.000",0.096,"YELL","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D12.YELL.DP0.00094.001.02084.005.501.000",0.025,"YELL","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D12.YELL.DP0.00094.001.02085.001.501.000",0.003,"YELL","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D12.YELL.DP0.00094.001.02085.003.501.000",0.001,"YELL","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D12.YELL.DP0.00094.001.02085.004.501.000",0.005,"YELL","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D12.YELL.DP0.00094.001.02085.005.501.000",0.008,"YELL","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D12.YELL.DP0.00094.001.02086.001.501.000",0.003,"YELL","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D12.YELL.DP0.00094.001.02086.003.501.000",0.002,"YELL","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D12.YELL.DP0.00094.001.02086.004.501.000",0.002,"YELL","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D12.YELL.DP0.00094.001.02086.005.501.000",0.011,"YELL","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D12.YELL.DP0.00094.001.02087.001.501.000",0.001,"YELL","Soil water and salinity","rawVSWC3","Soil Plot 1, depth 4"
"NEON.D12.YELL.DP0.00094.001.02087.003.501.000",0.003,"YELL","Soil water and salinity","rawVSWC3","Soil Plot 3, depth 4"
"NEON.D12.YELL.DP0.00094.001.02087.004.501.000",NA,"YELL","Soil water and salinity","rawVSWC3","Soil Plot 4, depth 4"
"NEON.D12.YELL.DP0.00094.001.02087.005.501.000",0.171,"YELL","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D12.YELL.DP0.00094.001.02088.001.501.000",0.001,"YELL","Soil water and salinity","rawVSIC3","Soil Plot 1, depth 4"
"NEON.D12.YELL.DP0.00094.001.02088.003.501.000",0.002,"YELL","Soil water and salinity","rawVSIC3","Soil Plot 3, depth 4"
"NEON.D12.YELL.DP0.00094.001.02088.004.501.000",NA,"YELL","Soil water and salinity","rawVSIC3","Soil Plot 4, depth 4"
"NEON.D12.YELL.DP0.00094.001.02088.005.501.000",0.051,"YELL","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D12.YELL.DP0.00094.001.02089.001.501.000",0.009,"YELL","Soil water and salinity","rawVSWC4","Soil Plot 1, depth 5"
"NEON.D12.YELL.DP0.00094.001.02089.003.501.000",0.001,"YELL","Soil water and salinity","rawVSWC4","Soil Plot 3, depth 5"
"NEON.D12.YELL.DP0.00094.001.02089.004.501.000",0.255,"YELL","Soil water and salinity","rawVSWC4","Soil Plot 4, depth 5"
"NEON.D12.YELL.DP0.00094.001.02090.001.501.000",0.001,"YELL","Soil water and salinity","rawVSIC4","Soil Plot 1, depth 5"
"NEON.D12.YELL.DP0.00094.001.02090.003.501.000",0,"YELL","Soil water and salinity","rawVSIC4","Soil Plot 3, depth 5"
"NEON.D12.YELL.DP0.00094.001.02090.004.501.000",0.561,"YELL","Soil water and salinity","rawVSIC4","Soil Plot 4, depth 5"
"NEON.D12.YELL.DP0.00094.001.02091.001.501.000",0.003,"YELL","Soil water and salinity","rawVSWC5","Soil Plot 1, depth 6"
"NEON.D12.YELL.DP0.00094.001.02091.003.501.000",0.015,"YELL","Soil water and salinity","rawVSWC5","Soil Plot 3, depth 6"
"NEON.D12.YELL.DP0.00094.001.02091.004.501.000",0.613,"YELL","Soil water and salinity","rawVSWC5","Soil Plot 4, depth 6"
"NEON.D12.YELL.DP0.00094.001.02092.001.501.000",0.001,"YELL","Soil water and salinity","rawVSIC5","Soil Plot 1, depth 6"
"NEON.D12.YELL.DP0.00094.001.02092.003.501.000",0.032,"YELL","Soil water and salinity","rawVSIC5","Soil Plot 3, depth 6"
"NEON.D12.YELL.DP0.00094.001.02092.004.501.000",0.16,"YELL","Soil water and salinity","rawVSIC5","Soil Plot 4, depth 6"
"NEON.D12.YELL.DP0.00094.001.02093.004.501.000",0.714,"YELL","Soil water and salinity","rawVSWC6","Soil Plot 4, depth 7"
"NEON.D12.YELL.DP0.00094.001.02094.004.501.000",0.111,"YELL","Soil water and salinity","rawVSIC6","Soil Plot 4, depth 7"
"NEON.D12.YELL.DP0.00094.001.02095.004.501.000",0.001,"YELL","Soil water and salinity","rawVSWC7","Soil Plot 4, depth 8"
"NEON.D12.YELL.DP0.00094.001.02096.004.501.000",0.002,"YELL","Soil water and salinity","rawVSIC7","Soil Plot 4, depth 8"
"NEON.D12.YELL.DP0.00095.001.01729.001.501.000",0.036,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D12.YELL.DP0.00095.001.01729.001.502.000",0.019,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D12.YELL.DP0.00095.001.01729.001.503.000",0.006,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D12.YELL.DP0.00095.001.01729.002.501.000",0.018,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D12.YELL.DP0.00095.001.01729.002.502.000",0.007,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D12.YELL.DP0.00095.001.01729.002.503.000",0.006,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
"NEON.D12.YELL.DP0.00095.001.01729.003.501.000",0.023,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 1"
"NEON.D12.YELL.DP0.00095.001.01729.003.502.000",0.034,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 2"
"NEON.D12.YELL.DP0.00095.001.01729.003.503.000",0.02,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 3"
"NEON.D12.YELL.DP0.00095.001.01729.004.501.000",0.027,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 1"
"NEON.D12.YELL.DP0.00095.001.01729.004.502.000",0.029,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 2"
"NEON.D12.YELL.DP0.00095.001.01729.004.503.000",0.054,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 3"
"NEON.D12.YELL.DP0.00095.001.01729.005.501.000",0.026,"YELL","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 1"
