"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D10.ARIK.DP0.20015.001.01371.301.000.000",294.52,294.86,295.12,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01372.301.000.000",3.71,3.71,3.71,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01373.301.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01374.301.000.000",12.15,12.16,12.17,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01375.301.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01376.301.000.000",49.28,49.31,49.34,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01377.301.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D10.ARIK.DP0.20015.001.01371.302.000.000",289.24,289.6,289.91,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01372.302.000.000",3.71,3.71,3.71,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01373.302.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01374.302.000.000",12.43,12.46,12.47,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01375.302.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01376.302.000.000",61.04,61.26,61.48,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01377.302.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 2"
"NEON.D10.ARIK.DP0.20015.001.01371.303.000.000",322.77,575.03,865.13,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 3"
"NEON.D10.ARIK.DP0.20015.001.01372.303.000.000",3.71,3.71,3.71,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 3"
"NEON.D10.ARIK.DP0.20015.001.01373.303.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 3"
"NEON.D10.ARIK.DP0.20015.001.01374.303.000.000",12.41,12.47,12.5,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 3"
"NEON.D10.ARIK.DP0.20015.001.01375.303.000.000",0,0,0,"ARIK","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 3"
