"streams","stndErr","site","dp.name","term.name","location"
"NEON.D07.GRSM.DP0.00002.001.01325.000.030.000",0.012,"GRSM","Single Aspirated Air Temperature","PRTResistance","Meas. Level 3"
"NEON.D07.GRSM.DP0.00002.001.01325.000.040.000",0.011,"GRSM","Single Aspirated Air Temperature","PRTResistance","Meas. Level 4"
"NEON.D07.GRSM.DP0.00002.001.01325.000.050.000",0.011,"GRSM","Single Aspirated Air Temperature","PRTResistance","Meas. Level 5"
"NEON.D07.GRSM.DP0.00002.001.01326.000.010.000",0.002,"GRSM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 1"
"NEON.D07.GRSM.DP0.00002.001.01326.000.020.000",0.005,"GRSM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 2"
"NEON.D07.GRSM.DP0.00002.001.01326.000.030.000",0.005,"GRSM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 3"
"NEON.D07.GRSM.DP0.00002.001.01326.000.040.000",0.004,"GRSM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 4"
"NEON.D07.GRSM.DP0.00002.001.01326.000.050.000",0.004,"GRSM","Single Aspirated Air Temperature","fanSpeed","Meas. Level 5"
"NEON.D07.GRSM.DP0.00002.001.01330.000.010.000",0,"GRSM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 1"
"NEON.D07.GRSM.DP0.00002.001.01330.000.020.000",0.051,"GRSM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 2"
"NEON.D07.GRSM.DP0.00002.001.01330.000.030.000",0.029,"GRSM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 3"
"NEON.D07.GRSM.DP0.00002.001.01330.000.040.000",0.027,"GRSM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 4"
"NEON.D07.GRSM.DP0.00002.001.01330.000.050.000",0.044,"GRSM","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 5"
"NEON.D07.GRSM.DP0.00003.001.01325.000.060.101",0.01,"GRSM","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D07.GRSM.DP0.00003.001.01325.000.060.102",0.01,"GRSM","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D07.GRSM.DP0.00003.001.01325.000.060.103",0.01,"GRSM","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D07.GRSM.DP0.00003.001.01326.000.060.000",0.006,"GRSM","Triple Aspirated Air Temperature","fanSpeed","Tower Top"
"NEON.D07.GRSM.DP0.00003.001.01330.000.060.000",0.047,"GRSM","Triple Aspirated Air Temperature","turbineSpeed","Tower Top"
"NEON.D07.GRSM.DP0.00004.001.01309.000.015.000",0.151,"GRSM","Barometric Pressure","sensorTemp","Meas. Level 1.5"
"NEON.D07.GRSM.DP0.00004.001.01311.000.015.000",0.001,"GRSM","Barometric Pressure","rawBarometricPressure","Meas. Level 1.5"
"NEON.D07.GRSM.DP0.00004.001.01312.000.015.000",0,"GRSM","Barometric Pressure","sensorStatus","Meas. Level 1.5"
"NEON.D07.GRSM.DP0.00005.001.01313.000.010.000",-1.416,"GRSM","IR Biological Temperature","infraredThermopileOutput","Meas. Level 1"
"NEON.D07.GRSM.DP0.00005.001.01313.000.020.000",-1.221,"GRSM","IR Biological Temperature","infraredThermopileOutput","Meas. Level 2"
"NEON.D07.GRSM.DP0.00005.001.01313.000.030.000",-1.331,"GRSM","IR Biological Temperature","infraredThermopileOutput","Meas. Level 3"
"NEON.D07.GRSM.DP0.00005.001.01313.000.040.000",-1.06,"GRSM","IR Biological Temperature","infraredThermopileOutput","Meas. Level 4"
"NEON.D07.GRSM.DP0.00005.001.01313.003.000.000",-1.493,"GRSM","IR Biological Temperature","infraredThermopileOutput","Soil Plot 3"
"NEON.D07.GRSM.DP0.00005.001.01314.000.010.000",0.007,"GRSM","IR Biological Temperature","sensorResistance","Meas. Level 1"
"NEON.D07.GRSM.DP0.00005.001.01314.000.020.000",0.009,"GRSM","IR Biological Temperature","sensorResistance","Meas. Level 2"
"NEON.D07.GRSM.DP0.00005.001.01314.000.030.000",0.013,"GRSM","IR Biological Temperature","sensorResistance","Meas. Level 3"
"NEON.D07.GRSM.DP0.00005.001.01314.000.040.000",0.014,"GRSM","IR Biological Temperature","sensorResistance","Meas. Level 4"
"NEON.D07.GRSM.DP0.00005.001.01314.003.000.000",0.007,"GRSM","IR Biological Temperature","sensorResistance","Soil Plot 3"
"NEON.D07.GRSM.DP0.00006.001.01322.000.060.000",NA,"GRSM","Precipitation","secPrecipBucketTips","Tower Top"
"NEON.D07.GRSM.DP0.00006.001.01322.001.000.000",NA,"GRSM","Precipitation","secPrecipBucketTips","Soil Plot 1"
"NEON.D07.GRSM.DP0.00006.001.01322.003.000.000",NA,"GRSM","Precipitation","secPrecipBucketTips","Soil Plot 3"
"NEON.D07.GRSM.DP0.00006.001.01322.004.000.000",NA,"GRSM","Precipitation","secPrecipBucketTips","Soil Plot 4"
"NEON.D07.GRSM.DP0.00006.001.01322.005.000.000",NA,"GRSM","Precipitation","secPrecipBucketTips","Soil Plot 5"
"NEON.D07.GRSM.DP0.00006.001.01896.001.000.000",NA,"GRSM","Precipitation","TFPrecipBucketTips","Soil Plot 1"
"NEON.D07.GRSM.DP0.00006.001.01896.003.000.000",NA,"GRSM","Precipitation","TFPrecipBucketTips","Soil Plot 3"
"NEON.D07.GRSM.DP0.00006.001.01896.004.000.000",NA,"GRSM","Precipitation","TFPrecipBucketTips","Soil Plot 4"
"NEON.D07.GRSM.DP0.00006.001.01896.005.000.000",NA,"GRSM","Precipitation","TFPrecipBucketTips","Soil Plot 5"
"NEON.D07.GRSM.DP0.00014.001.01332.000.060.000",1.358,"GRSM","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D07.GRSM.DP0.00014.001.01333.000.060.000",1.188,"GRSM","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D07.GRSM.DP0.00014.001.01334.000.060.000",1.595,"GRSM","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D07.GRSM.DP0.00023.001.01314.000.060.000",0.015,"GRSM","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D07.GRSM.DP0.00023.001.01314.003.000.000",0.01,"GRSM","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D07.GRSM.DP0.00023.001.01315.000.060.000",1.384,"GRSM","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D07.GRSM.DP0.00023.001.01316.000.060.000",1.378,"GRSM","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D07.GRSM.DP0.00023.001.01317.000.060.000",-0.234,"GRSM","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D07.GRSM.DP0.00023.001.01317.003.000.000",-1.949,"GRSM","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D07.GRSM.DP0.00023.001.01318.000.060.000",-0.292,"GRSM","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D07.GRSM.DP0.00023.001.01318.003.000.000",-1.37,"GRSM","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D07.GRSM.DP0.00024.001.01320.000.010.000",1.521,"GRSM","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D07.GRSM.DP0.00024.001.01320.000.020.000",3.041,"GRSM","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D07.GRSM.DP0.00024.001.01320.000.030.000",2.099,"GRSM","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D07.GRSM.DP0.00024.001.01320.000.040.000",1.374,"GRSM","Photosynthetically Active Radiation","inPAR","Meas. Level 4"
"NEON.D07.GRSM.DP0.00024.001.01320.000.050.000",1.374,"GRSM","Photosynthetically Active Radiation","inPAR","Meas. Level 5"
"NEON.D07.GRSM.DP0.00024.001.01320.000.060.000",1.343,"GRSM","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D07.GRSM.DP0.00024.001.01321.000.060.000",1.062,"GRSM","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D07.GRSM.DP0.00040.001.01798.001.501.000",2.556,"GRSM","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00040.001.01798.003.501.000",2.803,"GRSM","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D07.GRSM.DP0.00040.001.01798.005.501.000",3.014,"GRSM","Soil heat flux plate","SHFVoltage","Soil Plot 5, depth 1"
"NEON.D07.GRSM.DP0.00040.001.01799.001.501.000",NA,"GRSM","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00040.001.01799.003.501.000",NA,"GRSM","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D07.GRSM.DP0.00040.001.01799.005.501.000",NA,"GRSM","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 5, depth 1"
"NEON.D07.GRSM.DP0.00040.001.01800.001.501.000",8.181,"GRSM","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00040.001.01800.003.501.000",8.182,"GRSM","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D07.GRSM.DP0.00040.001.01800.005.501.000",8.218,"GRSM","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D07.GRSM.DP0.00041.001.01728.001.501.000",0.006,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00041.001.01728.001.502.000",0.004,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D07.GRSM.DP0.00041.001.01728.001.503.000",0.001,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D07.GRSM.DP0.00041.001.01728.001.504.000",0.009,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D07.GRSM.DP0.00041.001.01728.001.505.000",0,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D07.GRSM.DP0.00041.001.01728.002.501.000",0.003,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D07.GRSM.DP0.00041.001.01728.002.502.000",0.002,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D07.GRSM.DP0.00041.001.01728.002.503.000",0,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D07.GRSM.DP0.00041.001.01728.003.501.000",0.003,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D07.GRSM.DP0.00041.001.01728.003.502.000",0.002,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D07.GRSM.DP0.00041.001.01728.003.503.000",0.001,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D07.GRSM.DP0.00041.001.01728.003.504.000",0,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D07.GRSM.DP0.00041.001.01728.003.505.000",0.002,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D07.GRSM.DP0.00041.001.01728.004.501.000",0.005,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D07.GRSM.DP0.00041.001.01728.004.502.000",0.003,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D07.GRSM.DP0.00041.001.01728.004.503.000",0.001,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D07.GRSM.DP0.00041.001.01728.004.504.000",0,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D07.GRSM.DP0.00041.001.01728.005.501.000",0.003,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D07.GRSM.DP0.00041.001.01728.005.502.000",0.002,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D07.GRSM.DP0.00041.001.01728.005.503.000",0.001,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D07.GRSM.DP0.00041.001.01728.005.504.000",0,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D07.GRSM.DP0.00041.001.01728.005.505.000",0,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D07.GRSM.DP0.00041.001.01728.005.506.000",0,"GRSM","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D07.GRSM.DP0.00043.001.01331.000.060.000",NA,"GRSM","Spectral Sun Photometer - Calibrated Sky Radiances","spectralPhotometerK7","Tower Top"
"NEON.D07.GRSM.DP0.00066.001.01329.001.000.000",2.22,"GRSM","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D07.GRSM.DP0.00066.001.01329.003.000.000",2.221,"GRSM","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D07.GRSM.DP0.00066.001.01329.005.000.000",3.237,"GRSM","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D07.GRSM.DP0.00094.001.02081.001.501.000",0.021,"GRSM","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02081.002.501.000",0.013,"GRSM","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02081.003.501.000",0.011,"GRSM","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02081.004.501.000",0.015,"GRSM","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02081.005.501.000",0.008,"GRSM","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02082.001.501.000",0.002,"GRSM","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02082.002.501.000",0.002,"GRSM","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02082.003.501.000",0.002,"GRSM","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02082.004.501.000",0.002,"GRSM","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02082.005.501.000",0.009,"GRSM","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D07.GRSM.DP0.00094.001.02083.001.501.000",0.019,"GRSM","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02083.002.501.000",0.008,"GRSM","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02083.003.501.000",0.008,"GRSM","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02083.004.501.000",0.016,"GRSM","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02083.005.501.000",0.005,"GRSM","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02084.001.501.000",0.001,"GRSM","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02084.002.501.000",0.003,"GRSM","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02084.003.501.000",0.001,"GRSM","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02084.004.501.000",0.002,"GRSM","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02084.005.501.000",0.007,"GRSM","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D07.GRSM.DP0.00094.001.02085.001.501.000",0.018,"GRSM","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D07.GRSM.DP0.00094.001.02085.003.501.000",0.011,"GRSM","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D07.GRSM.DP0.00094.001.02085.004.501.000",0.013,"GRSM","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D07.GRSM.DP0.00094.001.02085.005.501.000",0.003,"GRSM","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D07.GRSM.DP0.00094.001.02086.001.501.000",0.001,"GRSM","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D07.GRSM.DP0.00094.001.02086.003.501.000",0.001,"GRSM","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D07.GRSM.DP0.00094.001.02086.004.501.000",0.003,"GRSM","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D07.GRSM.DP0.00094.001.02086.005.501.000",0.003,"GRSM","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D07.GRSM.DP0.00094.001.02087.005.501.000",0.006,"GRSM","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D07.GRSM.DP0.00094.001.02088.005.501.000",0.003,"GRSM","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D07.GRSM.DP0.00094.001.02089.005.501.000",0.003,"GRSM","Soil water and salinity","rawVSWC4","Soil Plot 5, depth 5"
"NEON.D07.GRSM.DP0.00094.001.02090.005.501.000",0.002,"GRSM","Soil water and salinity","rawVSIC4","Soil Plot 5, depth 5"
"NEON.D07.GRSM.DP0.00094.001.02091.005.501.000",0.003,"GRSM","Soil water and salinity","rawVSWC5","Soil Plot 5, depth 6"
"NEON.D07.GRSM.DP0.00094.001.02092.005.501.000",0.001,"GRSM","Soil water and salinity","rawVSIC5","Soil Plot 5, depth 6"
"NEON.D07.GRSM.DP0.00094.001.02093.005.501.000",0.008,"GRSM","Soil water and salinity","rawVSWC6","Soil Plot 5, depth 7"
"NEON.D07.GRSM.DP0.00094.001.02094.005.501.000",0.002,"GRSM","Soil water and salinity","rawVSIC6","Soil Plot 5, depth 7"
"NEON.D07.GRSM.DP0.00094.001.02095.005.501.000",0.001,"GRSM","Soil water and salinity","rawVSWC7","Soil Plot 5, depth 8"
"NEON.D07.GRSM.DP0.00094.001.02096.005.501.000",0.001,"GRSM","Soil water and salinity","rawVSIC7","Soil Plot 5, depth 8"
"NEON.D07.GRSM.DP0.00095.001.01729.001.501.000",0.065,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01729.001.502.000",0.034,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01729.001.503.000",0.027,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01729.002.501.000",0.028,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01729.002.502.000",0.044,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01729.002.503.000",0.026,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01729.003.501.000",0.039,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01729.003.502.000",0.035,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01729.003.503.000",0.056,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01729.004.501.000",0.042,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01729.004.502.000",0.041,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01729.004.503.000",0.024,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01729.005.501.000",0.058,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01729.005.502.000",0.039,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01729.005.503.000",0.022,"GRSM","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01730.001.501.000",0.12,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01730.001.502.000",0.094,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01730.001.503.000",0.061,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01730.002.501.000",0.083,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01730.002.502.000",0.076,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01730.002.503.000",0.05,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01730.003.501.000",0.085,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01730.003.502.000",0.06,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01730.003.503.000",0.039,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01730.004.501.000",0.083,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01730.004.502.000",0.067,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01730.004.503.000",0.039,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 4, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01730.005.501.000",0.09,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01730.005.502.000",0.07,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01730.005.503.000",0.039,"GRSM","Soil CO2 concentration","headspaceTemp","Soil Plot 5, depth 3"
"NEON.D07.GRSM.DP0.00095.001.01731.001.501.000",0,"GRSM","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 1"
"NEON.D07.GRSM.DP0.00095.001.01731.001.502.000",0,"GRSM","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 2"
"NEON.D07.GRSM.DP0.00095.001.01731.001.503.000",0,"GRSM","Soil CO2 concentration","errorStatus","Soil Plot 1, depth 3"
