"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D02.LEWI.DP0.20015.001.01371.301.000.000",489.09,489.55,490.13,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D02.LEWI.DP0.20015.001.01372.301.000.000",3.71,3.71,3.71,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D02.LEWI.DP0.20015.001.01373.301.000.000",0,0,0,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D02.LEWI.DP0.20015.001.01374.301.000.000",13.51,13.52,13.52,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D02.LEWI.DP0.20015.001.01375.301.000.000",0,0,0,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D02.LEWI.DP0.20015.001.01376.301.000.000",26.32,26.4,26.46,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D02.LEWI.DP0.20015.001.01377.301.000.000",0,0,0,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D02.LEWI.DP0.20015.001.01371.302.000.000",523.99,524.27,524.61,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D02.LEWI.DP0.20015.001.01372.302.000.000",3.71,3.71,3.71,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D02.LEWI.DP0.20015.001.01373.302.000.000",0,0,0,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D02.LEWI.DP0.20015.001.01374.302.000.000",14.58,14.59,14.6,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D02.LEWI.DP0.20015.001.01375.302.000.000",0,0,0,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
"NEON.D02.LEWI.DP0.20015.001.01376.302.000.000",23.87,23.94,24,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 2"
"NEON.D02.LEWI.DP0.20015.001.01377.302.000.000",0,0,0,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 2"
"NEON.D02.LEWI.DP0.20015.001.01371.303.000.000",490.19,490.32,490.45,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 3"
"NEON.D02.LEWI.DP0.20015.001.01372.303.000.000",3.71,3.71,3.71,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 3"
"NEON.D02.LEWI.DP0.20015.001.01373.303.000.000",0,0,0,"LEWI","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 3"
