"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D03.SUGG.DP0.20004.001.01309.103.100.000",23.8,25.9,29.21,"SUGG","Barometric pressure at lakes on-buoy","sensorTemp","Buoy"
"NEON.D03.SUGG.DP0.20004.001.01311.103.100.000",100.94,101.09,101.26,"SUGG","Barometric pressure at lakes on-buoy","rawBarometricPressure","Buoy"
"NEON.D03.SUGG.DP0.20004.001.01312.103.100.000",-1,-1,-1,"SUGG","Barometric pressure at lakes on-buoy","sensorStatus","Buoy"
"NEON.D03.SUGG.DP0.20015.001.01371.301.000.000",77.82,77.92,78.04,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D03.SUGG.DP0.20015.001.01372.301.000.000",0.41,3.63,3.71,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D03.SUGG.DP0.20015.001.01373.301.000.000",0,0,0,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D03.SUGG.DP0.20015.001.01374.301.000.000",21.07,21.07,21.07,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D03.SUGG.DP0.20015.001.01375.301.000.000",0,0,0,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D03.SUGG.DP0.20015.001.01376.301.000.000",51.54,51.57,51.6,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D03.SUGG.DP0.20015.001.01377.301.000.000",0,0,0,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D03.SUGG.DP0.20015.001.01371.302.000.000",54.56,54.99,77.89,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D03.SUGG.DP0.20015.001.01372.302.000.000",3.71,3.71,3.71,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D03.SUGG.DP0.20015.001.01373.302.000.000",0,0,0,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D03.SUGG.DP0.20015.001.01374.302.000.000",20.83,20.84,21.07,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D03.SUGG.DP0.20015.001.01375.302.000.000",0,0,0,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
"NEON.D03.SUGG.DP0.20015.001.01376.302.000.000",51.57,70.25,70.47,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 2"
"NEON.D03.SUGG.DP0.20015.001.01377.302.000.000",0,0,0,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 2"
"NEON.D03.SUGG.DP0.20015.001.01371.303.000.000",80.79,81.13,81.33,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 3"
"NEON.D03.SUGG.DP0.20015.001.01372.303.000.000",3.71,3.71,3.71,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 3"
"NEON.D03.SUGG.DP0.20015.001.01373.303.000.000",0,0,0,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 3"
"NEON.D03.SUGG.DP0.20015.001.01374.303.000.000",21.26,21.27,21.27,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 3"
"NEON.D03.SUGG.DP0.20015.001.01375.303.000.000",0,0,0,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 3"
"NEON.D03.SUGG.DP0.20015.001.01376.303.000.000",20.76,21.02,21.17,"SUGG","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 3"
