"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D13.COMO.DP0.20015.001.01371.301.000.000",0,0,0,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D13.COMO.DP0.20015.001.01372.301.000.000",3.71,3.71,3.71,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D13.COMO.DP0.20015.001.01373.301.000.000",0,0,0,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D13.COMO.DP0.20015.001.01374.301.000.000",4.52,4.58,4.64,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D13.COMO.DP0.20015.001.01375.301.000.000",0,0,0,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D13.COMO.DP0.20015.001.01376.301.000.000",0.27,0.33,0.39,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D13.COMO.DP0.20015.001.01377.301.000.000",0,0,0,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D13.COMO.DP0.20015.001.01371.303.000.000",86.01,86.06,86.12,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 3"
"NEON.D13.COMO.DP0.20015.001.01372.303.000.000",3.71,3.71,3.71,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 3"
"NEON.D13.COMO.DP0.20015.001.01373.303.000.000",0,0,0,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 3"
"NEON.D13.COMO.DP0.20015.001.01374.303.000.000",4.09,4.1,4.11,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 3"
"NEON.D13.COMO.DP0.20015.001.01375.303.000.000",0,0,0,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 3"
"NEON.D13.COMO.DP0.20015.001.01376.303.000.000",3.6,3.61,3.62,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 3"
"NEON.D13.COMO.DP0.20015.001.01377.303.000.000",0,0,0,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 3"
"NEON.D13.COMO.DP0.20015.001.01371.304.000.000",0,22.21,22.51,"COMO","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 4"
