"streams","minimum","mean","maximum","site","dp.name","term.name","location"
"NEON.D06.MCDI.DP0.20015.001.01371.301.000.000",469.84,470.75,471.76,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01372.301.000.000",0.05,3.47,3.71,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01373.301.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01374.301.000.000",15.81,15.81,15.81,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01375.301.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01376.301.000.000",13.19,13.22,13.24,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterPressure","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01377.301.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","pressureDataQualityID","Ground water well 1"
"NEON.D06.MCDI.DP0.20015.001.01371.302.000.000",472.8,473.78,475.31,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductance","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01372.302.000.000",0.04,3.53,3.71,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","batteryVoltage","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01373.302.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","conductanceDataQualityID","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01374.302.000.000",14.22,14.28,14.35,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","groundwaterTemp","Ground water well 2"
"NEON.D06.MCDI.DP0.20015.001.01375.302.000.000",0,0,0,"MCDI","Specific Conductivity, Temperature, and Elevation of groundwater","tempDataQualityID","Ground water well 2"
