"streams","stndErr","site","dp.name","term.name","location"
"NEON.D19.DEJU.DP0.00002.001.01330.000.040.000",0.052,"DEJU","Single Aspirated Air Temperature","turbineSpeed","Meas. Level 4"
"NEON.D19.DEJU.DP0.00003.001.01325.000.050.101",0.008,"DEJU","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D19.DEJU.DP0.00003.001.01325.000.050.102",0.008,"DEJU","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D19.DEJU.DP0.00003.001.01325.000.050.103",0.008,"DEJU","Triple Aspirated Air Temperature","PRTResistance","Tower Top"
"NEON.D19.DEJU.DP0.00003.001.01326.000.050.000",0.005,"DEJU","Triple Aspirated Air Temperature","fanSpeed","Tower Top"
"NEON.D19.DEJU.DP0.00003.001.01330.000.050.000",0.055,"DEJU","Triple Aspirated Air Temperature","turbineSpeed","Tower Top"
"NEON.D19.DEJU.DP0.00004.001.01309.000.025.000",-0.647,"DEJU","Barometric Pressure","sensorTemp","Meas. Level 2.5"
"NEON.D19.DEJU.DP0.00004.001.01311.000.025.000",0.001,"DEJU","Barometric Pressure","rawBarometricPressure","Meas. Level 2.5"
"NEON.D19.DEJU.DP0.00004.001.01312.000.025.000",0,"DEJU","Barometric Pressure","sensorStatus","Meas. Level 2.5"
"NEON.D19.DEJU.DP0.00005.001.01313.000.010.000",-0.813,"DEJU","IR Biological Temperature","infraredThermopileOutput","Meas. Level 1"
"NEON.D19.DEJU.DP0.00005.001.01313.000.020.000",-0.64,"DEJU","IR Biological Temperature","infraredThermopileOutput","Meas. Level 2"
"NEON.D19.DEJU.DP0.00005.001.01313.000.030.000",-0.28,"DEJU","IR Biological Temperature","infraredThermopileOutput","Meas. Level 3"
"NEON.D19.DEJU.DP0.00005.001.01313.003.000.000",0.171,"DEJU","IR Biological Temperature","infraredThermopileOutput","Soil Plot 3"
"NEON.D19.DEJU.DP0.00005.001.01314.000.010.000",0.003,"DEJU","IR Biological Temperature","sensorResistance","Meas. Level 1"
"NEON.D19.DEJU.DP0.00005.001.01314.000.020.000",0.003,"DEJU","IR Biological Temperature","sensorResistance","Meas. Level 2"
"NEON.D19.DEJU.DP0.00005.001.01314.000.030.000",0.003,"DEJU","IR Biological Temperature","sensorResistance","Meas. Level 3"
"NEON.D19.DEJU.DP0.00005.001.01314.003.000.000",0,"DEJU","IR Biological Temperature","sensorResistance","Soil Plot 3"
"NEON.D19.DEJU.DP0.00014.001.01332.000.050.000",1.584,"DEJU","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationGlobal","Tower Top"
"NEON.D19.DEJU.DP0.00014.001.01333.000.050.000",1.524,"DEJU","Shortwave Radiation (Direct and Diffuse Pyranometer)","rawShortwaveRadiationDiffuse","Tower Top"
"NEON.D19.DEJU.DP0.00014.001.01334.000.050.000",1.662,"DEJU","Shortwave Radiation (Direct and Diffuse Pyranometer)","sunPresence","Tower Top"
"NEON.D19.DEJU.DP0.00023.001.01314.000.050.000",0.011,"DEJU","Shortwave/Longwave Net Radiation","sensorResistance","Tower Top"
"NEON.D19.DEJU.DP0.00023.001.01314.003.000.000",0.002,"DEJU","Shortwave/Longwave Net Radiation","sensorResistance","Soil Plot 3"
"NEON.D19.DEJU.DP0.00023.001.01315.000.050.000",1.649,"DEJU","Shortwave/Longwave Net Radiation","inNetRadPyranometer","Tower Top"
"NEON.D19.DEJU.DP0.00023.001.01316.000.050.000",1.582,"DEJU","Shortwave/Longwave Net Radiation","outNetRadPyranometer","Tower Top"
"NEON.D19.DEJU.DP0.00023.001.01317.000.050.000",-0.26,"DEJU","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Tower Top"
"NEON.D19.DEJU.DP0.00023.001.01317.003.000.000",-0.078,"DEJU","Shortwave/Longwave Net Radiation","inNetRadPyrgeometer","Soil Plot 3"
"NEON.D19.DEJU.DP0.00023.001.01318.000.050.000",-0.285,"DEJU","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Tower Top"
"NEON.D19.DEJU.DP0.00023.001.01318.003.000.000",-0.043,"DEJU","Shortwave/Longwave Net Radiation","outNetRadPyrgeometer","Soil Plot 3"
"NEON.D19.DEJU.DP0.00024.001.01320.000.010.000",2.613,"DEJU","Photosynthetically Active Radiation","inPAR","Meas. Level 1"
"NEON.D19.DEJU.DP0.00024.001.01320.000.020.000",1.597,"DEJU","Photosynthetically Active Radiation","inPAR","Meas. Level 2"
"NEON.D19.DEJU.DP0.00024.001.01320.000.030.000",1.736,"DEJU","Photosynthetically Active Radiation","inPAR","Meas. Level 3"
"NEON.D19.DEJU.DP0.00024.001.01320.000.040.000",1.611,"DEJU","Photosynthetically Active Radiation","inPAR","Meas. Level 4"
"NEON.D19.DEJU.DP0.00024.001.01320.000.050.000",1.628,"DEJU","Photosynthetically Active Radiation","inPAR","Tower Top"
"NEON.D19.DEJU.DP0.00024.001.01321.000.050.000",1.535,"DEJU","Photosynthetically Active Radiation","outPAR","Tower Top"
"NEON.D19.DEJU.DP0.00040.001.01798.001.501.000",7.287,"DEJU","Soil heat flux plate","SHFVoltage","Soil Plot 1, depth 1"
"NEON.D19.DEJU.DP0.00040.001.01798.003.501.000",9.374,"DEJU","Soil heat flux plate","SHFVoltage","Soil Plot 3, depth 1"
"NEON.D19.DEJU.DP0.00040.001.01798.005.501.000",0.638,"DEJU","Soil heat flux plate","SHFVoltage","Soil Plot 5, depth 1"
"NEON.D19.DEJU.DP0.00040.001.01799.001.501.000",NA,"DEJU","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 1, depth 1"
"NEON.D19.DEJU.DP0.00040.001.01799.003.501.000",NA,"DEJU","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 3, depth 1"
"NEON.D19.DEJU.DP0.00040.001.01799.005.501.000",NA,"DEJU","Soil heat flux plate","SHFCalHeaterFlag","Soil Plot 5, depth 1"
"NEON.D19.DEJU.DP0.00040.001.01800.001.501.000",7.642,"DEJU","Soil heat flux plate","curVoltage","Soil Plot 1, depth 1"
"NEON.D19.DEJU.DP0.00040.001.01800.003.501.000",7.67,"DEJU","Soil heat flux plate","curVoltage","Soil Plot 3, depth 1"
"NEON.D19.DEJU.DP0.00040.001.01800.005.501.000",0.443,"DEJU","Soil heat flux plate","curVoltage","Soil Plot 5, depth 1"
"NEON.D19.DEJU.DP0.00041.001.01728.001.501.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 1"
"NEON.D19.DEJU.DP0.00041.001.01728.001.502.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 2"
"NEON.D19.DEJU.DP0.00041.001.01728.001.503.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 3"
"NEON.D19.DEJU.DP0.00041.001.01728.001.504.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 4"
"NEON.D19.DEJU.DP0.00041.001.01728.001.505.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 5"
"NEON.D19.DEJU.DP0.00041.001.01728.001.506.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 6"
"NEON.D19.DEJU.DP0.00041.001.01728.001.507.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 7"
"NEON.D19.DEJU.DP0.00041.001.01728.001.508.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 8"
"NEON.D19.DEJU.DP0.00041.001.01728.001.509.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 1, depth 9"
"NEON.D19.DEJU.DP0.00041.001.01728.002.501.000",0.003,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 2, depth 1"
"NEON.D19.DEJU.DP0.00041.001.01728.002.502.000",0.003,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 2, depth 2"
"NEON.D19.DEJU.DP0.00041.001.01728.002.503.000",0.007,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 2, depth 3"
"NEON.D19.DEJU.DP0.00041.001.01728.002.504.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 2, depth 4"
"NEON.D19.DEJU.DP0.00041.001.01728.002.505.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 2, depth 5"
"NEON.D19.DEJU.DP0.00041.001.01728.002.506.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 2, depth 6"
"NEON.D19.DEJU.DP0.00041.001.01728.002.507.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 2, depth 7"
"NEON.D19.DEJU.DP0.00041.001.01728.002.508.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 2, depth 8"
"NEON.D19.DEJU.DP0.00041.001.01728.003.501.000",0.001,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 3, depth 1"
"NEON.D19.DEJU.DP0.00041.001.01728.003.502.000",0.001,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 3, depth 2"
"NEON.D19.DEJU.DP0.00041.001.01728.003.503.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 3, depth 3"
"NEON.D19.DEJU.DP0.00041.001.01728.003.504.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 3, depth 4"
"NEON.D19.DEJU.DP0.00041.001.01728.003.505.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 3, depth 5"
"NEON.D19.DEJU.DP0.00041.001.01728.003.506.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 3, depth 6"
"NEON.D19.DEJU.DP0.00041.001.01728.003.507.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 3, depth 7"
"NEON.D19.DEJU.DP0.00041.001.01728.004.501.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 4, depth 1"
"NEON.D19.DEJU.DP0.00041.001.01728.004.502.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 4, depth 2"
"NEON.D19.DEJU.DP0.00041.001.01728.004.503.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 4, depth 3"
"NEON.D19.DEJU.DP0.00041.001.01728.004.504.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 4, depth 4"
"NEON.D19.DEJU.DP0.00041.001.01728.004.505.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 4, depth 5"
"NEON.D19.DEJU.DP0.00041.001.01728.004.506.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 4, depth 6"
"NEON.D19.DEJU.DP0.00041.001.01728.004.507.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 4, depth 7"
"NEON.D19.DEJU.DP0.00041.001.01728.005.501.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 5, depth 1"
"NEON.D19.DEJU.DP0.00041.001.01728.005.502.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 5, depth 2"
"NEON.D19.DEJU.DP0.00041.001.01728.005.503.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 5, depth 3"
"NEON.D19.DEJU.DP0.00041.001.01728.005.504.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 5, depth 4"
"NEON.D19.DEJU.DP0.00041.001.01728.005.505.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 5, depth 5"
"NEON.D19.DEJU.DP0.00041.001.01728.005.506.000",0,"DEJU","Soil temperature","soilPRTResistance","Soil Plot 5, depth 6"
"NEON.D19.DEJU.DP0.00066.001.01329.001.000.000",1.354,"DEJU","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 1"
"NEON.D19.DEJU.DP0.00066.001.01329.003.000.000",1.36,"DEJU","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 3"
"NEON.D19.DEJU.DP0.00066.001.01329.005.000.000",1.262,"DEJU","Photosynthetically active radiation (Quantum Line)","linePAR","Soil Plot 5"
"NEON.D19.DEJU.DP0.00094.001.02081.001.501.000",0.007,"DEJU","Soil water and salinity","rawVSWC0","Soil Plot 1, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02081.002.501.000",0.095,"DEJU","Soil water and salinity","rawVSWC0","Soil Plot 2, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02081.003.501.000",0.334,"DEJU","Soil water and salinity","rawVSWC0","Soil Plot 3, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02081.004.501.000",0.001,"DEJU","Soil water and salinity","rawVSWC0","Soil Plot 4, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02081.005.501.000",0.001,"DEJU","Soil water and salinity","rawVSWC0","Soil Plot 5, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02082.001.501.000",0.004,"DEJU","Soil water and salinity","rawVSIC0","Soil Plot 1, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02082.002.501.000",2.34,"DEJU","Soil water and salinity","rawVSIC0","Soil Plot 2, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02082.003.501.000",2.575,"DEJU","Soil water and salinity","rawVSIC0","Soil Plot 3, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02082.004.501.000",0.001,"DEJU","Soil water and salinity","rawVSIC0","Soil Plot 4, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02082.005.501.000",2.248,"DEJU","Soil water and salinity","rawVSIC0","Soil Plot 5, depth 1"
"NEON.D19.DEJU.DP0.00094.001.02083.001.501.000",0.022,"DEJU","Soil water and salinity","rawVSWC1","Soil Plot 1, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02083.002.501.000",0.091,"DEJU","Soil water and salinity","rawVSWC1","Soil Plot 2, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02083.003.501.000",0.037,"DEJU","Soil water and salinity","rawVSWC1","Soil Plot 3, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02083.004.501.000",0.001,"DEJU","Soil water and salinity","rawVSWC1","Soil Plot 4, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02083.005.501.000",0,"DEJU","Soil water and salinity","rawVSWC1","Soil Plot 5, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02084.001.501.000",3.452,"DEJU","Soil water and salinity","rawVSIC1","Soil Plot 1, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02084.002.501.000",0.053,"DEJU","Soil water and salinity","rawVSIC1","Soil Plot 2, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02084.003.501.000",0.022,"DEJU","Soil water and salinity","rawVSIC1","Soil Plot 3, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02084.004.501.000",0.067,"DEJU","Soil water and salinity","rawVSIC1","Soil Plot 4, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02084.005.501.000",0.001,"DEJU","Soil water and salinity","rawVSIC1","Soil Plot 5, depth 2"
"NEON.D19.DEJU.DP0.00094.001.02085.001.501.000",0.002,"DEJU","Soil water and salinity","rawVSWC2","Soil Plot 1, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02085.002.501.000",0.815,"DEJU","Soil water and salinity","rawVSWC2","Soil Plot 2, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02085.003.501.000",0,"DEJU","Soil water and salinity","rawVSWC2","Soil Plot 3, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02085.004.501.000",0.157,"DEJU","Soil water and salinity","rawVSWC2","Soil Plot 4, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02085.005.501.000",0.044,"DEJU","Soil water and salinity","rawVSWC2","Soil Plot 5, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02086.001.501.000",0.061,"DEJU","Soil water and salinity","rawVSIC2","Soil Plot 1, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02086.002.501.000",0.217,"DEJU","Soil water and salinity","rawVSIC2","Soil Plot 2, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02086.003.501.000",0.001,"DEJU","Soil water and salinity","rawVSIC2","Soil Plot 3, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02086.004.501.000",0.015,"DEJU","Soil water and salinity","rawVSIC2","Soil Plot 4, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02086.005.501.000",0.819,"DEJU","Soil water and salinity","rawVSIC2","Soil Plot 5, depth 3"
"NEON.D19.DEJU.DP0.00094.001.02087.001.501.000",0,"DEJU","Soil water and salinity","rawVSWC3","Soil Plot 1, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02087.002.501.000",0,"DEJU","Soil water and salinity","rawVSWC3","Soil Plot 2, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02087.003.501.000",0.123,"DEJU","Soil water and salinity","rawVSWC3","Soil Plot 3, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02087.004.501.000",1.477,"DEJU","Soil water and salinity","rawVSWC3","Soil Plot 4, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02087.005.501.000",0.773,"DEJU","Soil water and salinity","rawVSWC3","Soil Plot 5, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02088.001.501.000",0.001,"DEJU","Soil water and salinity","rawVSIC3","Soil Plot 1, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02088.002.501.000",0.173,"DEJU","Soil water and salinity","rawVSIC3","Soil Plot 2, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02088.003.501.000",0.01,"DEJU","Soil water and salinity","rawVSIC3","Soil Plot 3, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02088.004.501.000",0.042,"DEJU","Soil water and salinity","rawVSIC3","Soil Plot 4, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02088.005.501.000",0.058,"DEJU","Soil water and salinity","rawVSIC3","Soil Plot 5, depth 4"
"NEON.D19.DEJU.DP0.00094.001.02089.001.501.000",0.014,"DEJU","Soil water and salinity","rawVSWC4","Soil Plot 1, depth 5"
"NEON.D19.DEJU.DP0.00094.001.02089.002.501.000",3.609,"DEJU","Soil water and salinity","rawVSWC4","Soil Plot 2, depth 5"
"NEON.D19.DEJU.DP0.00094.001.02089.003.501.000",0.019,"DEJU","Soil water and salinity","rawVSWC4","Soil Plot 3, depth 5"
"NEON.D19.DEJU.DP0.00094.001.02089.004.501.000",9.252,"DEJU","Soil water and salinity","rawVSWC4","Soil Plot 4, depth 5"
"NEON.D19.DEJU.DP0.00094.001.02090.001.501.000",0.003,"DEJU","Soil water and salinity","rawVSIC4","Soil Plot 1, depth 5"
"NEON.D19.DEJU.DP0.00094.001.02090.002.501.000",0.036,"DEJU","Soil water and salinity","rawVSIC4","Soil Plot 2, depth 5"
"NEON.D19.DEJU.DP0.00094.001.02090.003.501.000",0.001,"DEJU","Soil water and salinity","rawVSIC4","Soil Plot 3, depth 5"
"NEON.D19.DEJU.DP0.00094.001.02090.004.501.000",1.228,"DEJU","Soil water and salinity","rawVSIC4","Soil Plot 4, depth 5"
"NEON.D19.DEJU.DP0.00094.001.02091.001.501.000",0.139,"DEJU","Soil water and salinity","rawVSWC5","Soil Plot 1, depth 6"
"NEON.D19.DEJU.DP0.00094.001.02091.002.501.000",1.842,"DEJU","Soil water and salinity","rawVSWC5","Soil Plot 2, depth 6"
"NEON.D19.DEJU.DP0.00094.001.02091.003.501.000",0.002,"DEJU","Soil water and salinity","rawVSWC5","Soil Plot 3, depth 6"
"NEON.D19.DEJU.DP0.00094.001.02091.004.501.000",0.006,"DEJU","Soil water and salinity","rawVSWC5","Soil Plot 4, depth 6"
"NEON.D19.DEJU.DP0.00094.001.02092.001.501.000",0.016,"DEJU","Soil water and salinity","rawVSIC5","Soil Plot 1, depth 6"
"NEON.D19.DEJU.DP0.00094.001.02092.002.501.000",0.23,"DEJU","Soil water and salinity","rawVSIC5","Soil Plot 2, depth 6"
"NEON.D19.DEJU.DP0.00094.001.02092.003.501.000",0.002,"DEJU","Soil water and salinity","rawVSIC5","Soil Plot 3, depth 6"
"NEON.D19.DEJU.DP0.00094.001.02092.004.501.000",0.001,"DEJU","Soil water and salinity","rawVSIC5","Soil Plot 4, depth 6"
"NEON.D19.DEJU.DP0.00094.001.02093.001.501.000",0.18,"DEJU","Soil water and salinity","rawVSWC6","Soil Plot 1, depth 7"
"NEON.D19.DEJU.DP0.00094.001.02093.002.501.000",1.176,"DEJU","Soil water and salinity","rawVSWC6","Soil Plot 2, depth 7"
"NEON.D19.DEJU.DP0.00094.001.02094.001.501.000",0.061,"DEJU","Soil water and salinity","rawVSIC6","Soil Plot 1, depth 7"
"NEON.D19.DEJU.DP0.00094.001.02094.002.501.000",0.07,"DEJU","Soil water and salinity","rawVSIC6","Soil Plot 2, depth 7"
"NEON.D19.DEJU.DP0.00094.001.02095.001.501.000",NA,"DEJU","Soil water and salinity","rawVSWC7","Soil Plot 1, depth 8"
"NEON.D19.DEJU.DP0.00094.001.02095.002.501.000",NA,"DEJU","Soil water and salinity","rawVSWC7","Soil Plot 2, depth 8"
"NEON.D19.DEJU.DP0.00094.001.02096.001.501.000",NA,"DEJU","Soil water and salinity","rawVSIC7","Soil Plot 1, depth 8"
"NEON.D19.DEJU.DP0.00094.001.02096.002.501.000",NA,"DEJU","Soil water and salinity","rawVSIC7","Soil Plot 2, depth 8"
"NEON.D19.DEJU.DP0.00095.001.01729.001.501.000",0.017,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 1"
"NEON.D19.DEJU.DP0.00095.001.01729.001.502.000",0.035,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 2"
"NEON.D19.DEJU.DP0.00095.001.01729.001.503.000",0.029,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 1, depth 3"
"NEON.D19.DEJU.DP0.00095.001.01729.002.501.000",0.021,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 1"
"NEON.D19.DEJU.DP0.00095.001.01729.002.502.000",0.024,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 2"
"NEON.D19.DEJU.DP0.00095.001.01729.002.503.000",0.016,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 2, depth 3"
"NEON.D19.DEJU.DP0.00095.001.01729.003.501.000",0.02,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 1"
"NEON.D19.DEJU.DP0.00095.001.01729.003.502.000",0.019,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 2"
"NEON.D19.DEJU.DP0.00095.001.01729.003.503.000",0.019,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 3, depth 3"
"NEON.D19.DEJU.DP0.00095.001.01729.004.501.000",0.023,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 1"
"NEON.D19.DEJU.DP0.00095.001.01729.004.502.000",0.022,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 2"
"NEON.D19.DEJU.DP0.00095.001.01729.004.503.000",0.014,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 4, depth 3"
"NEON.D19.DEJU.DP0.00095.001.01729.005.501.000",0.02,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 1"
"NEON.D19.DEJU.DP0.00095.001.01729.005.502.000",0.03,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 2"
"NEON.D19.DEJU.DP0.00095.001.01729.005.503.000",0.016,"DEJU","Soil CO2 concentration","rawCO2","Soil Plot 5, depth 3"
"NEON.D19.DEJU.DP0.00095.001.01730.001.501.000",-0.849,"DEJU","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 1"
"NEON.D19.DEJU.DP0.00095.001.01730.001.502.000",-7.487,"DEJU","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 2"
"NEON.D19.DEJU.DP0.00095.001.01730.001.503.000",0.246,"DEJU","Soil CO2 concentration","headspaceTemp","Soil Plot 1, depth 3"
"NEON.D19.DEJU.DP0.00095.001.01730.002.501.000",-0.392,"DEJU","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 1"
"NEON.D19.DEJU.DP0.00095.001.01730.002.502.000",-0.643,"DEJU","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 2"
"NEON.D19.DEJU.DP0.00095.001.01730.002.503.000",-0.409,"DEJU","Soil CO2 concentration","headspaceTemp","Soil Plot 2, depth 3"
"NEON.D19.DEJU.DP0.00095.001.01730.003.501.000",-0.377,"DEJU","Soil CO2 concentration","headspaceTemp","Soil Plot 3, depth 1"
